Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    IN
    LINE
    MODULE
    NEXT
    NIL
    NOT
    OR
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
    ELSE            reduce using rule 155 (boleanos -> FALSE .)
    SALTO_LINEA     reduce using rule 155 (boleanos -> FALSE .)
    COMA            reduce using rule 155 (boleanos -> FALSE .)
    CORCHETE_D      reduce using rule 155 (boleanos -> FALSE .)
    PAR_D           reduce using rule 155 (boleanos -> FALSE .)
    MENOR_QUE       reduce using rule 155 (boleanos -> FALSE .)
    MAYOR_QUE       reduce using rule 155 (boleanos -> FALSE .)
    MAYOR_IGUAL     reduce using rule 155 (boleanos -> FALSE .)
    DOBLE_IGUAL     reduce using rule 155 (boleanos -> FALSE .)
    MENOR_IGUAL     reduce using rule 155 (boleanos -> FALSE .)
    NO_IGUAL        reduce using rule 155 (boleanos -> FALSE .)
    LLAVE_D         reduce using rule 155 (boleanos -> FALSE .)


state 50

    (156) numericos -> ENTERO .

    MAS             reduce using rule 156 (numericos -> ENTERO .)
    MENOS           reduce using rule 156 (numericos -> ENTERO .)
    MULTIPLICACION  reduce using rule 156 (numericos -> ENTERO .)
    POTENCIA        reduce using rule 156 (numericos -> ENTERO .)
    DIV             reduce using rule 156 (numericos -> ENTERO .)
    MODULO          reduce using rule 156 (numericos -> ENTERO .)
    $end            reduce using rule 156 (numericos -> ENTERO .)
    END             reduce using rule 156 (numericos -> ENTERO .)
    ELSE            reduce using rule 156 (numericos -> ENTERO .)
    SALTO_LINEA     reduce using rule 156 (numericos -> ENTERO .)
    COMA            reduce using rule 156 (numericos -> ENTERO .)
    CORCHETE_D      reduce using rule 156 (numericos -> ENTERO .)
    PAR_D           reduce using rule 156 (numericos -> ENTERO .)
    MENOR_QUE       reduce using rule 156 (numericos -> ENTERO .)
    MAYOR_QUE       reduce using rule 156 (numericos -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 156 (numericos -> ENTERO .)
    DOBLE_IGUAL     reduce using rule 156 (numericos -> ENTERO .)
    MENOR_IGUAL     reduce using rule 156 (numericos -> ENTERO .)
    NO_IGUAL        reduce using rule 156 (numericos -> ENTERO .)
    LLAVE_D         reduce using rule 156 (numericos -> ENTERO .)


state 51

    (157) numericos -> FLOTANTE .

    MAS             reduce using rule 157 (numericos -> FLOTANTE .)
    MENOS           reduce using rule 157 (numericos -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 157 (numericos -> FLOTANTE .)
    POTENCIA        reduce using rule 157 (numericos -> FLOTANTE .)
    DIV             reduce using rule 157 (numericos -> FLOTANTE .)
    MODULO          reduce using rule 157 (numericos -> FLOTANTE .)
    $end            reduce using rule 157 (numericos -> FLOTANTE .)
    END             reduce using rule 157 (numericos -> FLOTANTE .)
    ELSE            reduce using rule 157 (numericos -> FLOTANTE .)
    SALTO_LINEA     reduce using rule 157 (numericos -> FLOTANTE .)
    COMA            reduce using rule 157 (numericos -> FLOTANTE .)
    CORCHETE_D      reduce using rule 157 (numericos -> FLOTANTE .)
    PAR_D           reduce using rule 157 (numericos -> FLOTANTE .)
    MENOR_QUE       reduce using rule 157 (numericos -> FLOTANTE .)
    MAYOR_QUE       reduce using rule 157 (numericos -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 157 (numericos -> FLOTANTE .)
    DOBLE_IGUAL     reduce using rule 157 (numericos -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 157 (numericos -> FLOTANTE .)
    NO_IGUAL        reduce using rule 157 (numericos -> FLOTANTE .)
    LLAVE_D         reduce using rule 157 (numericos -> FLOTANTE .)


state 52

    (150) TiposNomVariables -> NOMBRE_VARIABLE .

    $end            reduce using rule 150 (TiposNomVariables -> NOMBRE_VARIABLE .)
    END             reduce using rule 150 (TiposNomVariables -> NOMBRE_VARIABLE .)
    ELSE            reduce using rule 150 (TiposNomVariables -> NOMBRE_VARIABLE .)
    SALTO_LINEA     reduce using rule 150 (TiposNomVariables -> NOMBRE_VARIABLE .)
    COMA            reduce using rule 150 (TiposNomVariables -> NOMBRE_VARIABLE .)
    CORCHETE_D      reduce using rule 150 (TiposNomVariables -> NOMBRE_VARIABLE .)
    PAR_D           reduce using rule 150 (TiposNomVariables -> NOMBRE_VARIABLE .)
    PUNTO           reduce using rule 150 (TiposNomVariables -> NOMBRE_VARIABLE .)
    MENOR_QUE       reduce using rule 150 (TiposNomVariables -> NOMBRE_VARIABLE .)
    MAYOR_QUE       reduce using rule 150 (TiposNomVariables -> NOMBRE_VARIABLE .)
    MAYOR_IGUAL     reduce using rule 150 (TiposNomVariables -> NOMBRE_VARIABLE .)
    DOBLE_IGUAL     reduce using rule 150 (TiposNomVariables -> NOMBRE_VARIABLE .)
    MENOR_IGUAL     reduce using rule 150 (TiposNomVariables -> NOMBRE_VARIABLE .)
    NO_IGUAL        reduce using rule 150 (TiposNomVariables -> NOMBRE_VARIABLE .)
    LLAVE_D         reduce using rule 150 (TiposNomVariables -> NOMBRE_VARIABLE .)


state 53

    (24) estructuraAsignacion -> TiposNomVariables tipoAsignacion . variables
    (147) variables -> . CADENA
    (148) variables -> . numericos
    (149) variables -> . TiposNomVariables
    (156) numericos -> . ENTERO
    (157) numericos -> . FLOTANTE
    (150) TiposNomVariables -> . NOMBRE_VARIABLE
    (151) TiposNomVariables -> . VARIABLE_GLOBAL
    (152) TiposNomVariables -> . VARIABLE_INSTANCIA
    (153) TiposNomVariables -> . VARIABLE_CLASE

    CADENA          shift and go to state 66
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    NOMBRE_VARIABLE shift and go to state 52
    VARIABLE_GLOBAL shift and go to state 32
    VARIABLE_INSTANCIA shift and go to state 33
    VARIABLE_CLASE  shift and go to state 34

    TiposNomVariables              shift and go to state 43
    variables                      shift and go to state 90
    numericos                      shift and go to state 67

state 54

    (25) estructuraAsignacion -> TiposNomVariables IGUAL . variablesTotales
    (26) estructuraAsignacion -> TiposNomVariables IGUAL . estructuraComparacion
    (27) estructuraAsignacion -> TiposNomVariables IGUAL . estructuraArray
    (28) estructuraAsignacion -> TiposNomVariables IGUAL . estructuraLeerArchivo
    (29) estructuraAsignacion -> TiposNomVariables IGUAL . estructuraEntrada
    (30) estructuraAsignacion -> TiposNomVariables IGUAL . estructuraAbrirArchivo
    (31) estructuraAsignacion -> TiposNomVariables IGUAL . llamadoFunciones
    (32) estructuraAsignacion -> TiposNomVariables IGUAL . estructuraLeerArchivoLinea
    (33) estructuraAsignacion -> TiposNomVariables IGUAL . estructuraHash
    (34) estructuraAsignacion -> TiposNomVariables IGUAL . operacion
    (35) estructuraAsignacion -> TiposNomVariables IGUAL . estructuraSplit
    (145) variablesTotales -> . variables
    (146) variablesTotales -> . boleanos
    (50) estructuraComparacion -> . variablesTotales comparador variablesTotales
    (71) estructuraArray -> . CORCHETE_I CORCHETE_D
    (72) estructuraArray -> . ARRAY PUNTO NEW
    (73) estructuraArray -> . CORCHETE_I parametrosA CORCHETE_D
    (128) estructuraLeerArchivo -> . FILE PUNTO READ PAR_I TiposNomVariables PAR_D
    (129) estructuraLeerArchivo -> . FILE PUNTO READ PAR_I CADENA PAR_D
    (114) estructuraEntrada -> . GETS PUNTO CHOMP
    (132) estructuraAbrirArchivo -> . FILE PUNTO OPEN PAR_I TiposNomVariables COMA MODOAPERTURA PAR_D
    (133) estructuraAbrirArchivo -> . FILE PUNTO OPEN PAR_I CADENA COMA MODOAPERTURA PAR_D
    (97) llamadoFunciones -> . NOMBRE_FUNCION PAR_I PAR_D
    (98) llamadoFunciones -> . NOMBRE_FUNCION PAR_I parametrosFunciones PAR_D
    (130) estructuraLeerArchivoLinea -> . FILE PUNTO READLINES PAR_I TiposNomVariables PAR_D
    (131) estructuraLeerArchivoLinea -> . FILE PUNTO READLINES PAR_I CADENA PAR_D
    (87) estructuraHash -> . LLAVE_I cuerpoH LLAVE_D
    (42) operacion -> . numericos operador numericos
    (43) operacion -> . numericos operador numericos operador operacion
    (136) estructuraSplit -> . TiposNomVariables PUNTO SPLIT PAR_I CADENA PAR_D
    (147) variables -> . CADENA
    (148) variables -> . numericos
    (149) variables -> . TiposNomVariables
    (154) boleanos -> . TRUE
    (155) boleanos -> . FALSE
    (156) numericos -> . ENTERO
    (157) numericos -> . FLOTANTE
    (150) TiposNomVariables -> . NOMBRE_VARIABLE
    (151) TiposNomVariables -> . VARIABLE_GLOBAL
    (152) TiposNomVariables -> . VARIABLE_INSTANCIA
    (153) TiposNomVariables -> . VARIABLE_CLASE

    CORCHETE_I      shift and go to state 20
    ARRAY           shift and go to state 21
    FILE            shift and go to state 103
    GETS            shift and go to state 104
    NOMBRE_FUNCION  shift and go to state 19
    LLAVE_I         shift and go to state 105
    CADENA          shift and go to state 66
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    NOMBRE_VARIABLE shift and go to state 52
    VARIABLE_GLOBAL shift and go to state 32
    VARIABLE_INSTANCIA shift and go to state 33
    VARIABLE_CLASE  shift and go to state 34

    TiposNomVariables              shift and go to state 91
    variablesTotales               shift and go to state 92
    estructuraComparacion          shift and go to state 93
    estructuraArray                shift and go to state 94
    estructuraLeerArchivo          shift and go to state 95
    estructuraEntrada              shift and go to state 96
    estructuraAbrirArchivo         shift and go to state 97
    llamadoFunciones               shift and go to state 98
    estructuraLeerArchivoLinea     shift and go to state 99
    estructuraHash                 shift and go to state 100
    operacion                      shift and go to state 101
    estructuraSplit                shift and go to state 102
    variables                      shift and go to state 45
    boleanos                       shift and go to state 46
    numericos                      shift and go to state 47

state 55

    (76) funcionesArreglo -> TiposNomVariables PUNTO . nombreFuncionesA
    (79) funcionesString -> TiposNomVariables PUNTO . nombreFuncionesS
    (77) nombreFuncionesA -> . PUSH PAR_I variablesTotales PAR_D
    (78) nombreFuncionesA -> . DELETE PAR_I ENTERO PAR_D
    (81) nombreFuncionesS -> . INSERT PAR_I ENTERO COMA CADENA PAR_D
    (82) nombreFuncionesS -> . INSERT PAR_I ENTERO COMA TiposNomVariables PAR_D
    (83) nombreFuncionesS -> . INSERT PAR_I TiposNomVariables COMA CADENA PAR_D
    (84) nombreFuncionesS -> . INSERT PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
    (85) nombreFuncionesS -> . SIZE PAR_I PAR_D
    (86) nombreFuncionesS -> . SIZE

    PUSH            shift and go to state 108
    DELETE          shift and go to state 109
    INSERT          shift and go to state 110
    SIZE            shift and go to state 111

    nombreFuncionesA               shift and go to state 106
    nombreFuncionesS               shift and go to state 107

state 56

    (36) tipoAsignacion -> MAS_IGUAL .

    CADENA          reduce using rule 36 (tipoAsignacion -> MAS_IGUAL .)
    ENTERO          reduce using rule 36 (tipoAsignacion -> MAS_IGUAL .)
    FLOTANTE        reduce using rule 36 (tipoAsignacion -> MAS_IGUAL .)
    NOMBRE_VARIABLE reduce using rule 36 (tipoAsignacion -> MAS_IGUAL .)
    VARIABLE_GLOBAL reduce using rule 36 (tipoAsignacion -> MAS_IGUAL .)
    VARIABLE_INSTANCIA reduce using rule 36 (tipoAsignacion -> MAS_IGUAL .)
    VARIABLE_CLASE  reduce using rule 36 (tipoAsignacion -> MAS_IGUAL .)


state 57

    (37) tipoAsignacion -> RESTA_IGUAL .

    CADENA          reduce using rule 37 (tipoAsignacion -> RESTA_IGUAL .)
    ENTERO          reduce using rule 37 (tipoAsignacion -> RESTA_IGUAL .)
    FLOTANTE        reduce using rule 37 (tipoAsignacion -> RESTA_IGUAL .)
    NOMBRE_VARIABLE reduce using rule 37 (tipoAsignacion -> RESTA_IGUAL .)
    VARIABLE_GLOBAL reduce using rule 37 (tipoAsignacion -> RESTA_IGUAL .)
    VARIABLE_INSTANCIA reduce using rule 37 (tipoAsignacion -> RESTA_IGUAL .)
    VARIABLE_CLASE  reduce using rule 37 (tipoAsignacion -> RESTA_IGUAL .)


state 58

    (38) tipoAsignacion -> MULTIPLICACION_IGUAL .

    CADENA          reduce using rule 38 (tipoAsignacion -> MULTIPLICACION_IGUAL .)
    ENTERO          reduce using rule 38 (tipoAsignacion -> MULTIPLICACION_IGUAL .)
    FLOTANTE        reduce using rule 38 (tipoAsignacion -> MULTIPLICACION_IGUAL .)
    NOMBRE_VARIABLE reduce using rule 38 (tipoAsignacion -> MULTIPLICACION_IGUAL .)
    VARIABLE_GLOBAL reduce using rule 38 (tipoAsignacion -> MULTIPLICACION_IGUAL .)
    VARIABLE_INSTANCIA reduce using rule 38 (tipoAsignacion -> MULTIPLICACION_IGUAL .)
    VARIABLE_CLASE  reduce using rule 38 (tipoAsignacion -> MULTIPLICACION_IGUAL .)


state 59

    (39) tipoAsignacion -> DIVISION_IGUAL .

    CADENA          reduce using rule 39 (tipoAsignacion -> DIVISION_IGUAL .)
    ENTERO          reduce using rule 39 (tipoAsignacion -> DIVISION_IGUAL .)
    FLOTANTE        reduce using rule 39 (tipoAsignacion -> DIVISION_IGUAL .)
    NOMBRE_VARIABLE reduce using rule 39 (tipoAsignacion -> DIVISION_IGUAL .)
    VARIABLE_GLOBAL reduce using rule 39 (tipoAsignacion -> DIVISION_IGUAL .)
    VARIABLE_INSTANCIA reduce using rule 39 (tipoAsignacion -> DIVISION_IGUAL .)
    VARIABLE_CLASE  reduce using rule 39 (tipoAsignacion -> DIVISION_IGUAL .)


state 60

    (40) tipoAsignacion -> MODULO_IGUAL .

    CADENA          reduce using rule 40 (tipoAsignacion -> MODULO_IGUAL .)
    ENTERO          reduce using rule 40 (tipoAsignacion -> MODULO_IGUAL .)
    FLOTANTE        reduce using rule 40 (tipoAsignacion -> MODULO_IGUAL .)
    NOMBRE_VARIABLE reduce using rule 40 (tipoAsignacion -> MODULO_IGUAL .)
    VARIABLE_GLOBAL reduce using rule 40 (tipoAsignacion -> MODULO_IGUAL .)
    VARIABLE_INSTANCIA reduce using rule 40 (tipoAsignacion -> MODULO_IGUAL .)
    VARIABLE_CLASE  reduce using rule 40 (tipoAsignacion -> MODULO_IGUAL .)


state 61

    (41) tipoAsignacion -> EXPONENCIAL_IGUAL .

    CADENA          reduce using rule 41 (tipoAsignacion -> EXPONENCIAL_IGUAL .)
    ENTERO          reduce using rule 41 (tipoAsignacion -> EXPONENCIAL_IGUAL .)
    FLOTANTE        reduce using rule 41 (tipoAsignacion -> EXPONENCIAL_IGUAL .)
    NOMBRE_VARIABLE reduce using rule 41 (tipoAsignacion -> EXPONENCIAL_IGUAL .)
    VARIABLE_GLOBAL reduce using rule 41 (tipoAsignacion -> EXPONENCIAL_IGUAL .)
    VARIABLE_INSTANCIA reduce using rule 41 (tipoAsignacion -> EXPONENCIAL_IGUAL .)
    VARIABLE_CLASE  reduce using rule 41 (tipoAsignacion -> EXPONENCIAL_IGUAL .)


state 62

    (97) llamadoFunciones -> NOMBRE_FUNCION PAR_I . PAR_D
    (98) llamadoFunciones -> NOMBRE_FUNCION PAR_I . parametrosFunciones PAR_D
    (95) parametrosFunciones -> . TiposNomVariables
    (96) parametrosFunciones -> . TiposNomVariables COMA parametrosFunciones
    (150) TiposNomVariables -> . NOMBRE_VARIABLE
    (151) TiposNomVariables -> . VARIABLE_GLOBAL
    (152) TiposNomVariables -> . VARIABLE_INSTANCIA
    (153) TiposNomVariables -> . VARIABLE_CLASE

    PAR_D           shift and go to state 112
    NOMBRE_VARIABLE shift and go to state 52
    VARIABLE_GLOBAL shift and go to state 32
    VARIABLE_INSTANCIA shift and go to state 33
    VARIABLE_CLASE  shift and go to state 34

    parametrosFunciones            shift and go to state 113
    TiposNomVariables              shift and go to state 114

state 63

    (71) estructuraArray -> CORCHETE_I CORCHETE_D .

    $end            reduce using rule 71 (estructuraArray -> CORCHETE_I CORCHETE_D .)
    END             reduce using rule 71 (estructuraArray -> CORCHETE_I CORCHETE_D .)
    ELSE            reduce using rule 71 (estructuraArray -> CORCHETE_I CORCHETE_D .)
    SALTO_LINEA     reduce using rule 71 (estructuraArray -> CORCHETE_I CORCHETE_D .)
    LLAVE_D         reduce using rule 71 (estructuraArray -> CORCHETE_I CORCHETE_D .)
    COMA            reduce using rule 71 (estructuraArray -> CORCHETE_I CORCHETE_D .)


state 64

    (73) estructuraArray -> CORCHETE_I parametrosA . CORCHETE_D

    CORCHETE_D      shift and go to state 115


state 65

    (74) parametrosA -> variablesTotales .
    (75) parametrosA -> variablesTotales . COMA parametrosA

    CORCHETE_D      reduce using rule 74 (parametrosA -> variablesTotales .)
    COMA            shift and go to state 116


state 66

    (147) variables -> CADENA .

    COMA            reduce using rule 147 (variables -> CADENA .)
    CORCHETE_D      reduce using rule 147 (variables -> CADENA .)
    $end            reduce using rule 147 (variables -> CADENA .)
    END             reduce using rule 147 (variables -> CADENA .)
    ELSE            reduce using rule 147 (variables -> CADENA .)
    SALTO_LINEA     reduce using rule 147 (variables -> CADENA .)
    MENOR_QUE       reduce using rule 147 (variables -> CADENA .)
    MAYOR_QUE       reduce using rule 147 (variables -> CADENA .)
    MAYOR_IGUAL     reduce using rule 147 (variables -> CADENA .)
    DOBLE_IGUAL     reduce using rule 147 (variables -> CADENA .)
    MENOR_IGUAL     reduce using rule 147 (variables -> CADENA .)
    NO_IGUAL        reduce using rule 147 (variables -> CADENA .)
    PAR_D           reduce using rule 147 (variables -> CADENA .)
    LLAVE_D         reduce using rule 147 (variables -> CADENA .)


state 67

    (148) variables -> numericos .

    COMA            reduce using rule 148 (variables -> numericos .)
    CORCHETE_D      reduce using rule 148 (variables -> numericos .)
    $end            reduce using rule 148 (variables -> numericos .)
    END             reduce using rule 148 (variables -> numericos .)
    ELSE            reduce using rule 148 (variables -> numericos .)
    SALTO_LINEA     reduce using rule 148 (variables -> numericos .)
    MENOR_QUE       reduce using rule 148 (variables -> numericos .)
    MAYOR_QUE       reduce using rule 148 (variables -> numericos .)
    MAYOR_IGUAL     reduce using rule 148 (variables -> numericos .)
    DOBLE_IGUAL     reduce using rule 148 (variables -> numericos .)
    MENOR_IGUAL     reduce using rule 148 (variables -> numericos .)
    NO_IGUAL        reduce using rule 148 (variables -> numericos .)
    PAR_D           reduce using rule 148 (variables -> numericos .)
    LLAVE_D         reduce using rule 148 (variables -> numericos .)


state 68

    (72) estructuraArray -> ARRAY PUNTO . NEW

    NEW             shift and go to state 117


state 69

    (80) funcionesString -> CADENA PUNTO . nombreFuncionesS
    (81) nombreFuncionesS -> . INSERT PAR_I ENTERO COMA CADENA PAR_D
    (82) nombreFuncionesS -> . INSERT PAR_I ENTERO COMA TiposNomVariables PAR_D
    (83) nombreFuncionesS -> . INSERT PAR_I TiposNomVariables COMA CADENA PAR_D
    (84) nombreFuncionesS -> . INSERT PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
    (85) nombreFuncionesS -> . SIZE PAR_I PAR_D
    (86) nombreFuncionesS -> . SIZE

    INSERT          shift and go to state 110
    SIZE            shift and go to state 111

    nombreFuncionesS               shift and go to state 118

state 70

    (115) limpiarDatos -> STDOUT PUNTO . FLUSH

    FLUSH           shift and go to state 119


state 71

    (140) estructuraEscribirArchivo -> FILE PUNTO . WRITE PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
    (141) estructuraEscribirArchivo -> FILE PUNTO . WRITE PAR_I TiposNomVariables COMA CADENA PAR_D
    (142) estructuraEscribirArchivo -> FILE PUNTO . WRITE PAR_I CADENA COMA CADENA PAR_D
    (143) estructuraEscribirArchivo -> FILE PUNTO . WRITE PAR_I CADENA COMA TiposNomVariables PAR_D

    WRITE           shift and go to state 120


state 72

    (144) estructuraEscribirArchivo -> NOMBRE_VARIABLE PUNTO . WRITE PAR_I CADENA PAR_D

    WRITE           shift and go to state 121


state 73

    (158) estructuraClase -> CLASS NOMBRE_CLASE .

    $end            reduce using rule 158 (estructuraClase -> CLASS NOMBRE_CLASE .)


state 74

    (60) estructuraIf -> IF PAR_I . estructuraComparacion PAR_D cuerpo END
    (61) estructuraIf -> IF PAR_I . estructuraComparacion PAR_D cuerpo estructuraElse END
    (50) estructuraComparacion -> . variablesTotales comparador variablesTotales
    (145) variablesTotales -> . variables
    (146) variablesTotales -> . boleanos
    (147) variables -> . CADENA
    (148) variables -> . numericos
    (149) variables -> . TiposNomVariables
    (154) boleanos -> . TRUE
    (155) boleanos -> . FALSE
    (156) numericos -> . ENTERO
    (157) numericos -> . FLOTANTE
    (150) TiposNomVariables -> . NOMBRE_VARIABLE
    (151) TiposNomVariables -> . VARIABLE_GLOBAL
    (152) TiposNomVariables -> . VARIABLE_INSTANCIA
    (153) TiposNomVariables -> . VARIABLE_CLASE

    CADENA          shift and go to state 66
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    NOMBRE_VARIABLE shift and go to state 52
    VARIABLE_GLOBAL shift and go to state 32
    VARIABLE_INSTANCIA shift and go to state 33
    VARIABLE_CLASE  shift and go to state 34

    estructuraComparacion          shift and go to state 122
    variablesTotales               shift and go to state 123
    variables                      shift and go to state 45
    boleanos                       shift and go to state 46
    numericos                      shift and go to state 67
    TiposNomVariables              shift and go to state 43

state 75

    (62) estructuraUntil -> UNTIL PAR_I . estructuraComparacion PAR_D cuerpo END
    (50) estructuraComparacion -> . variablesTotales comparador variablesTotales
    (145) variablesTotales -> . variables
    (146) variablesTotales -> . boleanos
    (147) variables -> . CADENA
    (148) variables -> . numericos
    (149) variables -> . TiposNomVariables
    (154) boleanos -> . TRUE
    (155) boleanos -> . FALSE
    (156) numericos -> . ENTERO
    (157) numericos -> . FLOTANTE
    (150) TiposNomVariables -> . NOMBRE_VARIABLE
    (151) TiposNomVariables -> . VARIABLE_GLOBAL
    (152) TiposNomVariables -> . VARIABLE_INSTANCIA
    (153) TiposNomVariables -> . VARIABLE_CLASE

    CADENA          shift and go to state 66
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    NOMBRE_VARIABLE shift and go to state 52
    VARIABLE_GLOBAL shift and go to state 32
    VARIABLE_INSTANCIA shift and go to state 33
    VARIABLE_CLASE  shift and go to state 34

    estructuraComparacion          shift and go to state 124
    variablesTotales               shift and go to state 123
    variables                      shift and go to state 45
    boleanos                       shift and go to state 46
    numericos                      shift and go to state 67
    TiposNomVariables              shift and go to state 43

state 76

    (64) estructuraCase -> CASE NOMBRE_VARIABLE . SALTO_LINEA estructuraWhenI END

    SALTO_LINEA     shift and go to state 125


state 77

    (90) estructuraFunciones -> DEF funcionSinAtributos END .

    $end            reduce using rule 90 (estructuraFunciones -> DEF funcionSinAtributos END .)


state 78

    (91) estructuraFunciones -> DEF funcionConAtributos END .

    $end            reduce using rule 91 (estructuraFunciones -> DEF funcionConAtributos END .)


state 79

    (92) estructuraFunciones -> DEF funcionConDefectos END .

    $end            reduce using rule 92 (estructuraFunciones -> DEF funcionConDefectos END .)


state 80

    (93) funcionSinAtributos -> NOMBRE_FUNCION PAR_I . PAR_D cuerpo
    (94) funcionConAtributos -> NOMBRE_FUNCION PAR_I . parametrosFunciones PAR_D cuerpo
    (99) funcionConDefectos -> NOMBRE_FUNCION PAR_I . parametrosFuncionesDefecto PAR_D cuerpo
    (95) parametrosFunciones -> . TiposNomVariables
    (96) parametrosFunciones -> . TiposNomVariables COMA parametrosFunciones
    (100) parametrosFuncionesDefecto -> . NOMBRE_VARIABLE IGUAL valorF
    (101) parametrosFuncionesDefecto -> . NOMBRE_VARIABLE IGUAL valorF COMA parametrosFuncionesDefecto
    (150) TiposNomVariables -> . NOMBRE_VARIABLE
    (151) TiposNomVariables -> . VARIABLE_GLOBAL
    (152) TiposNomVariables -> . VARIABLE_INSTANCIA
    (153) TiposNomVariables -> . VARIABLE_CLASE

    PAR_D           shift and go to state 126
    NOMBRE_VARIABLE shift and go to state 129
    VARIABLE_GLOBAL shift and go to state 32
    VARIABLE_INSTANCIA shift and go to state 33
    VARIABLE_CLASE  shift and go to state 34

    parametrosFunciones            shift and go to state 127
    parametrosFuncionesDefecto     shift and go to state 128
    TiposNomVariables              shift and go to state 114

state 81

    (108) estructuraSalida -> operadoresSalidas PAR_I cuerpoSalida . PAR_D

    PAR_D           shift and go to state 130


state 82

    (112) cuerpoSalida -> CADENA MAS . TiposNomVariables
    (150) TiposNomVariables -> . NOMBRE_VARIABLE
    (151) TiposNomVariables -> . VARIABLE_GLOBAL
    (152) TiposNomVariables -> . VARIABLE_INSTANCIA
    (153) TiposNomVariables -> . VARIABLE_CLASE

    NOMBRE_VARIABLE shift and go to state 52
    VARIABLE_GLOBAL shift and go to state 32
    VARIABLE_INSTANCIA shift and go to state 33
    VARIABLE_CLASE  shift and go to state 34

    TiposNomVariables              shift and go to state 131

state 83

    (42) operacion -> numericos operador . numericos
    (43) operacion -> numericos operador . numericos operador operacion
    (156) numericos -> . ENTERO
    (157) numericos -> . FLOTANTE

    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51

    numericos                      shift and go to state 132

state 84

    (44) operador -> MAS .

    ENTERO          reduce using rule 44 (operador -> MAS .)
    FLOTANTE        reduce using rule 44 (operador -> MAS .)


state 85

    (45) operador -> MENOS .

    ENTERO          reduce using rule 45 (operador -> MENOS .)
    FLOTANTE        reduce using rule 45 (operador -> MENOS .)


state 86

    (46) operador -> MULTIPLICACION .

    ENTERO          reduce using rule 46 (operador -> MULTIPLICACION .)
    FLOTANTE        reduce using rule 46 (operador -> MULTIPLICACION .)


state 87

    (47) operador -> POTENCIA .

    ENTERO          reduce using rule 47 (operador -> POTENCIA .)
    FLOTANTE        reduce using rule 47 (operador -> POTENCIA .)


state 88

    (48) operador -> DIV .

    ENTERO          reduce using rule 48 (operador -> DIV .)
    FLOTANTE        reduce using rule 48 (operador -> DIV .)


state 89

    (49) operador -> MODULO .

    ENTERO          reduce using rule 49 (operador -> MODULO .)
    FLOTANTE        reduce using rule 49 (operador -> MODULO .)


state 90

    (24) estructuraAsignacion -> TiposNomVariables tipoAsignacion variables .

    $end            reduce using rule 24 (estructuraAsignacion -> TiposNomVariables tipoAsignacion variables .)
    END             reduce using rule 24 (estructuraAsignacion -> TiposNomVariables tipoAsignacion variables .)
    ELSE            reduce using rule 24 (estructuraAsignacion -> TiposNomVariables tipoAsignacion variables .)
    SALTO_LINEA     reduce using rule 24 (estructuraAsignacion -> TiposNomVariables tipoAsignacion variables .)


state 91

    (136) estructuraSplit -> TiposNomVariables . PUNTO SPLIT PAR_I CADENA PAR_D
    (149) variables -> TiposNomVariables .

    PUNTO           shift and go to state 133
    MENOR_QUE       reduce using rule 149 (variables -> TiposNomVariables .)
    MAYOR_QUE       reduce using rule 149 (variables -> TiposNomVariables .)
    MAYOR_IGUAL     reduce using rule 149 (variables -> TiposNomVariables .)
    DOBLE_IGUAL     reduce using rule 149 (variables -> TiposNomVariables .)
    MENOR_IGUAL     reduce using rule 149 (variables -> TiposNomVariables .)
    NO_IGUAL        reduce using rule 149 (variables -> TiposNomVariables .)
    $end            reduce using rule 149 (variables -> TiposNomVariables .)
    END             reduce using rule 149 (variables -> TiposNomVariables .)
    ELSE            reduce using rule 149 (variables -> TiposNomVariables .)
