Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    HASH
    IN
    LINE
    MODULE
    NEXT
    NIL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
    estructuraHash                 shift and go to state 143
    llamadoFunciones               shift and go to state 144
    estructuraCasting              shift and go to state 145
    estructuraEntrada              shift and go to state 146
    estructuraLeerArchivo          shift and go to state 147
    estructuraLeerArchivoLinea     shift and go to state 148
    estructuraAbrirArchivo         shift and go to state 149
    estructuraSplit                shift and go to state 150
    variables                      shift and go to state 19
    boleanos                       shift and go to state 20
    variablesoperacion             shift and go to state 35
    castingString                  shift and go to state 38
    castingInteger                 shift and go to state 39
    castingFloat                   shift and go to state 40
    numericos                      shift and go to state 46

state 73

    (117) funcionesArreglo -> TiposNomVariables PUNTO . nombreFuncionesA
    (121) funcionesString -> TiposNomVariables PUNTO . nombreFuncionesS
    (201) estructuraEscribirArchivo -> TiposNomVariables PUNTO . WRITE PAR_I CADENA PAR_D
    (191) estructuraRecorrerArchivo -> TiposNomVariables PUNTO . EACH DO PIPE NOMBRE_VARIABLE PIPE cuerpo END
    (132) metodosHash -> TiposNomVariables PUNTO . HAS_VALUE INTERROGACION PAR_I valorTodos PAR_D
    (133) metodosHash -> TiposNomVariables PUNTO . HAS_KEY INTERROGACION PAR_I CADENA PAR_D
    (134) metodosHash -> TiposNomVariables PUNTO . EMPTY INTERROGACION
    (135) metodosHash -> TiposNomVariables PUNTO . CLEAR
    (136) metodosHash -> TiposNomVariables PUNTO . KEYS
    (137) metodosHash -> TiposNomVariables PUNTO . LENGTH
    (138) metodosHash -> TiposNomVariables PUNTO . VALUES
    (139) metodosHash -> TiposNomVariables PUNTO . KEY PAR_I valorTodos PAR_D
    (140) metodosHash -> TiposNomVariables PUNTO . DELETE PAR_I CADENA PAR_D
    (141) metodosHash -> TiposNomVariables PUNTO . DEFAULT IGUAL valorF
    (193) estructuraSplit -> TiposNomVariables PUNTO . SPLIT PAR_I CADENA PAR_D
    (119) nombreFuncionesA -> . PUSH PAR_I variablesTotales PAR_D
    (120) nombreFuncionesA -> . DELETE PAR_I ENTERO PAR_D
    (123) nombreFuncionesS -> . INSERT PAR_I ENTERO COMA CADENA PAR_D
    (124) nombreFuncionesS -> . INSERT PAR_I ENTERO COMA TiposNomVariables PAR_D
    (125) nombreFuncionesS -> . INSERT PAR_I TiposNomVariables COMA CADENA PAR_D
    (126) nombreFuncionesS -> . INSERT PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
    (127) nombreFuncionesS -> . SIZE PAR_I PAR_D
    (128) nombreFuncionesS -> . SIZE

    WRITE           shift and go to state 157
    EACH            shift and go to state 158
    HAS_VALUE       shift and go to state 159
    HAS_KEY         shift and go to state 160
    EMPTY           shift and go to state 161
    CLEAR           shift and go to state 162
    KEYS            shift and go to state 163
    LENGTH          shift and go to state 164
    VALUES          shift and go to state 165
    KEY             shift and go to state 166
    DELETE          shift and go to state 167
    DEFAULT         shift and go to state 168
    SPLIT           shift and go to state 169
    PUSH            shift and go to state 135
    INSERT          shift and go to state 170
    SIZE            shift and go to state 171

    nombreFuncionesA               shift and go to state 155
    nombreFuncionesS               shift and go to state 156

state 74

    (64) tipoAsignacion -> MAS_IGUAL .

    CADENA          reduce using rule 64 (tipoAsignacion -> MAS_IGUAL .)
    ENTERO          reduce using rule 64 (tipoAsignacion -> MAS_IGUAL .)
    FLOTANTE        reduce using rule 64 (tipoAsignacion -> MAS_IGUAL .)
    NOMBRE_VARIABLE reduce using rule 64 (tipoAsignacion -> MAS_IGUAL .)
    VARIABLE_GLOBAL reduce using rule 64 (tipoAsignacion -> MAS_IGUAL .)
    VARIABLE_INSTANCIA reduce using rule 64 (tipoAsignacion -> MAS_IGUAL .)
    VARIABLE_CLASE  reduce using rule 64 (tipoAsignacion -> MAS_IGUAL .)


state 75

    (65) tipoAsignacion -> RESTA_IGUAL .

    CADENA          reduce using rule 65 (tipoAsignacion -> RESTA_IGUAL .)
    ENTERO          reduce using rule 65 (tipoAsignacion -> RESTA_IGUAL .)
    FLOTANTE        reduce using rule 65 (tipoAsignacion -> RESTA_IGUAL .)
    NOMBRE_VARIABLE reduce using rule 65 (tipoAsignacion -> RESTA_IGUAL .)
    VARIABLE_GLOBAL reduce using rule 65 (tipoAsignacion -> RESTA_IGUAL .)
    VARIABLE_INSTANCIA reduce using rule 65 (tipoAsignacion -> RESTA_IGUAL .)
    VARIABLE_CLASE  reduce using rule 65 (tipoAsignacion -> RESTA_IGUAL .)


state 76

    (66) tipoAsignacion -> MULTIPLICACION_IGUAL .

    CADENA          reduce using rule 66 (tipoAsignacion -> MULTIPLICACION_IGUAL .)
    ENTERO          reduce using rule 66 (tipoAsignacion -> MULTIPLICACION_IGUAL .)
    FLOTANTE        reduce using rule 66 (tipoAsignacion -> MULTIPLICACION_IGUAL .)
    NOMBRE_VARIABLE reduce using rule 66 (tipoAsignacion -> MULTIPLICACION_IGUAL .)
    VARIABLE_GLOBAL reduce using rule 66 (tipoAsignacion -> MULTIPLICACION_IGUAL .)
    VARIABLE_INSTANCIA reduce using rule 66 (tipoAsignacion -> MULTIPLICACION_IGUAL .)
    VARIABLE_CLASE  reduce using rule 66 (tipoAsignacion -> MULTIPLICACION_IGUAL .)


state 77

    (67) tipoAsignacion -> DIVISION_IGUAL .

    CADENA          reduce using rule 67 (tipoAsignacion -> DIVISION_IGUAL .)
    ENTERO          reduce using rule 67 (tipoAsignacion -> DIVISION_IGUAL .)
    FLOTANTE        reduce using rule 67 (tipoAsignacion -> DIVISION_IGUAL .)
    NOMBRE_VARIABLE reduce using rule 67 (tipoAsignacion -> DIVISION_IGUAL .)
    VARIABLE_GLOBAL reduce using rule 67 (tipoAsignacion -> DIVISION_IGUAL .)
    VARIABLE_INSTANCIA reduce using rule 67 (tipoAsignacion -> DIVISION_IGUAL .)
    VARIABLE_CLASE  reduce using rule 67 (tipoAsignacion -> DIVISION_IGUAL .)


state 78

    (68) tipoAsignacion -> MODULO_IGUAL .

    CADENA          reduce using rule 68 (tipoAsignacion -> MODULO_IGUAL .)
    ENTERO          reduce using rule 68 (tipoAsignacion -> MODULO_IGUAL .)
    FLOTANTE        reduce using rule 68 (tipoAsignacion -> MODULO_IGUAL .)
    NOMBRE_VARIABLE reduce using rule 68 (tipoAsignacion -> MODULO_IGUAL .)
    VARIABLE_GLOBAL reduce using rule 68 (tipoAsignacion -> MODULO_IGUAL .)
    VARIABLE_INSTANCIA reduce using rule 68 (tipoAsignacion -> MODULO_IGUAL .)
    VARIABLE_CLASE  reduce using rule 68 (tipoAsignacion -> MODULO_IGUAL .)


state 79

    (69) tipoAsignacion -> EXPONENCIAL_IGUAL .

    CADENA          reduce using rule 69 (tipoAsignacion -> EXPONENCIAL_IGUAL .)
    ENTERO          reduce using rule 69 (tipoAsignacion -> EXPONENCIAL_IGUAL .)
    FLOTANTE        reduce using rule 69 (tipoAsignacion -> EXPONENCIAL_IGUAL .)
    NOMBRE_VARIABLE reduce using rule 69 (tipoAsignacion -> EXPONENCIAL_IGUAL .)
    VARIABLE_GLOBAL reduce using rule 69 (tipoAsignacion -> EXPONENCIAL_IGUAL .)
    VARIABLE_INSTANCIA reduce using rule 69 (tipoAsignacion -> EXPONENCIAL_IGUAL .)
    VARIABLE_CLASE  reduce using rule 69 (tipoAsignacion -> EXPONENCIAL_IGUAL .)


state 80

    (194) estructuraSplit -> estructuraLeerArchivo PUNTO . SPLIT PAR_I CADENA PAR_D

    SPLIT           shift and go to state 172


state 81

    (192) estructuraRecorrerArchivo -> estructuraAbrirArchivo DO . PIPE NOMBRE_VARIABLE PIPE cuerpo END

    PIPE            shift and go to state 173


state 82

    (83) estructuraComparacion -> NOT variablesTotales . comparador variablesTotales
    (87) comparador -> . MENOR_QUE
    (88) comparador -> . MAYOR_QUE
    (89) comparador -> . MAYOR_IGUAL
    (90) comparador -> . DOBLE_IGUAL
    (91) comparador -> . MENOR_IGUAL
    (92) comparador -> . NO_IGUAL

    MENOR_QUE       shift and go to state 64
    MAYOR_QUE       shift and go to state 65
    MAYOR_IGUAL     shift and go to state 66
    DOBLE_IGUAL     shift and go to state 67
    MENOR_IGUAL     shift and go to state 68
    NO_IGUAL        shift and go to state 69

    comparador                     shift and go to state 174

state 83

    (84) estructuraComparacion -> NOT variables .
    (34) variablesTotales -> variables .

    $end            reduce using rule 84 (estructuraComparacion -> NOT variables .)
    NOT             reduce using rule 84 (estructuraComparacion -> NOT variables .)
    CORCHETE_I      reduce using rule 84 (estructuraComparacion -> NOT variables .)
    ARRAY           reduce using rule 84 (estructuraComparacion -> NOT variables .)
    CADENA          reduce using rule 84 (estructuraComparacion -> NOT variables .)
    LLAVE_I         reduce using rule 84 (estructuraComparacion -> NOT variables .)
    NOMBRE_FUNCION  reduce using rule 84 (estructuraComparacion -> NOT variables .)
    PAR_I           reduce using rule 84 (estructuraComparacion -> NOT variables .)
    STDOUT          reduce using rule 84 (estructuraComparacion -> NOT variables .)
    FILE            reduce using rule 84 (estructuraComparacion -> NOT variables .)
    TRUE            reduce using rule 84 (estructuraComparacion -> NOT variables .)
    FALSE           reduce using rule 84 (estructuraComparacion -> NOT variables .)
    NOMBRE_VARIABLE reduce using rule 84 (estructuraComparacion -> NOT variables .)
    VARIABLE_GLOBAL reduce using rule 84 (estructuraComparacion -> NOT variables .)
    VARIABLE_INSTANCIA reduce using rule 84 (estructuraComparacion -> NOT variables .)
    VARIABLE_CLASE  reduce using rule 84 (estructuraComparacion -> NOT variables .)
    IF              reduce using rule 84 (estructuraComparacion -> NOT variables .)
    UNTIL           reduce using rule 84 (estructuraComparacion -> NOT variables .)
    CASE            reduce using rule 84 (estructuraComparacion -> NOT variables .)
    DEF             reduce using rule 84 (estructuraComparacion -> NOT variables .)
    PUTS            reduce using rule 84 (estructuraComparacion -> NOT variables .)
    PRINT           reduce using rule 84 (estructuraComparacion -> NOT variables .)
    ENTERO          reduce using rule 84 (estructuraComparacion -> NOT variables .)
    FLOTANTE        reduce using rule 84 (estructuraComparacion -> NOT variables .)
    STRING          reduce using rule 84 (estructuraComparacion -> NOT variables .)
    INTEGER         reduce using rule 84 (estructuraComparacion -> NOT variables .)
    FLOAT           reduce using rule 84 (estructuraComparacion -> NOT variables .)
    END             reduce using rule 84 (estructuraComparacion -> NOT variables .)
    ELSE            reduce using rule 84 (estructuraComparacion -> NOT variables .)
    WHEN            reduce using rule 84 (estructuraComparacion -> NOT variables .)
    PAR_D           reduce using rule 84 (estructuraComparacion -> NOT variables .)
    MENOR_QUE       reduce using rule 34 (variablesTotales -> variables .)
    MAYOR_QUE       reduce using rule 34 (variablesTotales -> variables .)
    MAYOR_IGUAL     reduce using rule 34 (variablesTotales -> variables .)
    DOBLE_IGUAL     reduce using rule 34 (variablesTotales -> variables .)
    MENOR_IGUAL     reduce using rule 34 (variablesTotales -> variables .)
    NO_IGUAL        reduce using rule 34 (variablesTotales -> variables .)


state 84

    (85) estructuraComparacion -> NOT boleanos .
    (35) variablesTotales -> boleanos .

    $end            reduce using rule 85 (estructuraComparacion -> NOT boleanos .)
    NOT             reduce using rule 85 (estructuraComparacion -> NOT boleanos .)
    CORCHETE_I      reduce using rule 85 (estructuraComparacion -> NOT boleanos .)
    ARRAY           reduce using rule 85 (estructuraComparacion -> NOT boleanos .)
    CADENA          reduce using rule 85 (estructuraComparacion -> NOT boleanos .)
    LLAVE_I         reduce using rule 85 (estructuraComparacion -> NOT boleanos .)
    NOMBRE_FUNCION  reduce using rule 85 (estructuraComparacion -> NOT boleanos .)
    PAR_I           reduce using rule 85 (estructuraComparacion -> NOT boleanos .)
    STDOUT          reduce using rule 85 (estructuraComparacion -> NOT boleanos .)
    FILE            reduce using rule 85 (estructuraComparacion -> NOT boleanos .)
    TRUE            reduce using rule 85 (estructuraComparacion -> NOT boleanos .)
    FALSE           reduce using rule 85 (estructuraComparacion -> NOT boleanos .)
    NOMBRE_VARIABLE reduce using rule 85 (estructuraComparacion -> NOT boleanos .)
    VARIABLE_GLOBAL reduce using rule 85 (estructuraComparacion -> NOT boleanos .)
    VARIABLE_INSTANCIA reduce using rule 85 (estructuraComparacion -> NOT boleanos .)
    VARIABLE_CLASE  reduce using rule 85 (estructuraComparacion -> NOT boleanos .)
    IF              reduce using rule 85 (estructuraComparacion -> NOT boleanos .)
    UNTIL           reduce using rule 85 (estructuraComparacion -> NOT boleanos .)
    CASE            reduce using rule 85 (estructuraComparacion -> NOT boleanos .)
    DEF             reduce using rule 85 (estructuraComparacion -> NOT boleanos .)
    PUTS            reduce using rule 85 (estructuraComparacion -> NOT boleanos .)
    PRINT           reduce using rule 85 (estructuraComparacion -> NOT boleanos .)
    ENTERO          reduce using rule 85 (estructuraComparacion -> NOT boleanos .)
    FLOTANTE        reduce using rule 85 (estructuraComparacion -> NOT boleanos .)
    STRING          reduce using rule 85 (estructuraComparacion -> NOT boleanos .)
    INTEGER         reduce using rule 85 (estructuraComparacion -> NOT boleanos .)
    FLOAT           reduce using rule 85 (estructuraComparacion -> NOT boleanos .)
    END             reduce using rule 85 (estructuraComparacion -> NOT boleanos .)
    ELSE            reduce using rule 85 (estructuraComparacion -> NOT boleanos .)
    WHEN            reduce using rule 85 (estructuraComparacion -> NOT boleanos .)
    PAR_D           reduce using rule 85 (estructuraComparacion -> NOT boleanos .)
    MENOR_QUE       reduce using rule 35 (variablesTotales -> boleanos .)
    MAYOR_QUE       reduce using rule 35 (variablesTotales -> boleanos .)
    MAYOR_IGUAL     reduce using rule 35 (variablesTotales -> boleanos .)
    DOBLE_IGUAL     reduce using rule 35 (variablesTotales -> boleanos .)
    MENOR_IGUAL     reduce using rule 35 (variablesTotales -> boleanos .)
    NO_IGUAL        reduce using rule 35 (variablesTotales -> boleanos .)


state 85

    (36) variables -> CADENA .

    $end            reduce using rule 36 (variables -> CADENA .)
    MENOR_QUE       reduce using rule 36 (variables -> CADENA .)
    MAYOR_QUE       reduce using rule 36 (variables -> CADENA .)
    MAYOR_IGUAL     reduce using rule 36 (variables -> CADENA .)
    DOBLE_IGUAL     reduce using rule 36 (variables -> CADENA .)
    MENOR_IGUAL     reduce using rule 36 (variables -> CADENA .)
    NO_IGUAL        reduce using rule 36 (variables -> CADENA .)
    NOT             reduce using rule 36 (variables -> CADENA .)
    CORCHETE_I      reduce using rule 36 (variables -> CADENA .)
    ARRAY           reduce using rule 36 (variables -> CADENA .)
    CADENA          reduce using rule 36 (variables -> CADENA .)
    LLAVE_I         reduce using rule 36 (variables -> CADENA .)
    NOMBRE_FUNCION  reduce using rule 36 (variables -> CADENA .)
    PAR_I           reduce using rule 36 (variables -> CADENA .)
    STDOUT          reduce using rule 36 (variables -> CADENA .)
    FILE            reduce using rule 36 (variables -> CADENA .)
    TRUE            reduce using rule 36 (variables -> CADENA .)
    FALSE           reduce using rule 36 (variables -> CADENA .)
    NOMBRE_VARIABLE reduce using rule 36 (variables -> CADENA .)
    VARIABLE_GLOBAL reduce using rule 36 (variables -> CADENA .)
    VARIABLE_INSTANCIA reduce using rule 36 (variables -> CADENA .)
    VARIABLE_CLASE  reduce using rule 36 (variables -> CADENA .)
    IF              reduce using rule 36 (variables -> CADENA .)
    UNTIL           reduce using rule 36 (variables -> CADENA .)
    CASE            reduce using rule 36 (variables -> CADENA .)
    DEF             reduce using rule 36 (variables -> CADENA .)
    PUTS            reduce using rule 36 (variables -> CADENA .)
    PRINT           reduce using rule 36 (variables -> CADENA .)
    ENTERO          reduce using rule 36 (variables -> CADENA .)
    FLOTANTE        reduce using rule 36 (variables -> CADENA .)
    STRING          reduce using rule 36 (variables -> CADENA .)
    INTEGER         reduce using rule 36 (variables -> CADENA .)
    FLOAT           reduce using rule 36 (variables -> CADENA .)
    END             reduce using rule 36 (variables -> CADENA .)
    ELSE            reduce using rule 36 (variables -> CADENA .)
    WHEN            reduce using rule 36 (variables -> CADENA .)
    PAR_D           reduce using rule 36 (variables -> CADENA .)
    COMA            reduce using rule 36 (variables -> CADENA .)
    CORCHETE_D      reduce using rule 36 (variables -> CADENA .)
    AND             reduce using rule 36 (variables -> CADENA .)
    OR              reduce using rule 36 (variables -> CADENA .)
    LLAVE_D         reduce using rule 36 (variables -> CADENA .)


state 86

    (37) variables -> numericos .

    $end            reduce using rule 37 (variables -> numericos .)
    MENOR_QUE       reduce using rule 37 (variables -> numericos .)
    MAYOR_QUE       reduce using rule 37 (variables -> numericos .)
    MAYOR_IGUAL     reduce using rule 37 (variables -> numericos .)
    DOBLE_IGUAL     reduce using rule 37 (variables -> numericos .)
    MENOR_IGUAL     reduce using rule 37 (variables -> numericos .)
    NO_IGUAL        reduce using rule 37 (variables -> numericos .)
    NOT             reduce using rule 37 (variables -> numericos .)
    CORCHETE_I      reduce using rule 37 (variables -> numericos .)
    ARRAY           reduce using rule 37 (variables -> numericos .)
    CADENA          reduce using rule 37 (variables -> numericos .)
    LLAVE_I         reduce using rule 37 (variables -> numericos .)
    NOMBRE_FUNCION  reduce using rule 37 (variables -> numericos .)
    PAR_I           reduce using rule 37 (variables -> numericos .)
    STDOUT          reduce using rule 37 (variables -> numericos .)
    FILE            reduce using rule 37 (variables -> numericos .)
    TRUE            reduce using rule 37 (variables -> numericos .)
    FALSE           reduce using rule 37 (variables -> numericos .)
    NOMBRE_VARIABLE reduce using rule 37 (variables -> numericos .)
    VARIABLE_GLOBAL reduce using rule 37 (variables -> numericos .)
    VARIABLE_INSTANCIA reduce using rule 37 (variables -> numericos .)
    VARIABLE_CLASE  reduce using rule 37 (variables -> numericos .)
    IF              reduce using rule 37 (variables -> numericos .)
    UNTIL           reduce using rule 37 (variables -> numericos .)
    CASE            reduce using rule 37 (variables -> numericos .)
    DEF             reduce using rule 37 (variables -> numericos .)
    PUTS            reduce using rule 37 (variables -> numericos .)
    PRINT           reduce using rule 37 (variables -> numericos .)
    ENTERO          reduce using rule 37 (variables -> numericos .)
    FLOTANTE        reduce using rule 37 (variables -> numericos .)
    STRING          reduce using rule 37 (variables -> numericos .)
    INTEGER         reduce using rule 37 (variables -> numericos .)
    FLOAT           reduce using rule 37 (variables -> numericos .)
    END             reduce using rule 37 (variables -> numericos .)
    ELSE            reduce using rule 37 (variables -> numericos .)
    WHEN            reduce using rule 37 (variables -> numericos .)
    PAR_D           reduce using rule 37 (variables -> numericos .)
    COMA            reduce using rule 37 (variables -> numericos .)
    CORCHETE_D      reduce using rule 37 (variables -> numericos .)
    AND             reduce using rule 37 (variables -> numericos .)
    OR              reduce using rule 37 (variables -> numericos .)
    LLAVE_D         reduce using rule 37 (variables -> numericos .)


state 87

    (38) variables -> TiposNomVariables .

    $end            reduce using rule 38 (variables -> TiposNomVariables .)
    MENOR_QUE       reduce using rule 38 (variables -> TiposNomVariables .)
    MAYOR_QUE       reduce using rule 38 (variables -> TiposNomVariables .)
    MAYOR_IGUAL     reduce using rule 38 (variables -> TiposNomVariables .)
    DOBLE_IGUAL     reduce using rule 38 (variables -> TiposNomVariables .)
    MENOR_IGUAL     reduce using rule 38 (variables -> TiposNomVariables .)
    NO_IGUAL        reduce using rule 38 (variables -> TiposNomVariables .)
    NOT             reduce using rule 38 (variables -> TiposNomVariables .)
    CORCHETE_I      reduce using rule 38 (variables -> TiposNomVariables .)
    ARRAY           reduce using rule 38 (variables -> TiposNomVariables .)
    CADENA          reduce using rule 38 (variables -> TiposNomVariables .)
    LLAVE_I         reduce using rule 38 (variables -> TiposNomVariables .)
    NOMBRE_FUNCION  reduce using rule 38 (variables -> TiposNomVariables .)
    PAR_I           reduce using rule 38 (variables -> TiposNomVariables .)
    STDOUT          reduce using rule 38 (variables -> TiposNomVariables .)
    FILE            reduce using rule 38 (variables -> TiposNomVariables .)
    TRUE            reduce using rule 38 (variables -> TiposNomVariables .)
    FALSE           reduce using rule 38 (variables -> TiposNomVariables .)
    NOMBRE_VARIABLE reduce using rule 38 (variables -> TiposNomVariables .)
    VARIABLE_GLOBAL reduce using rule 38 (variables -> TiposNomVariables .)
    VARIABLE_INSTANCIA reduce using rule 38 (variables -> TiposNomVariables .)
    VARIABLE_CLASE  reduce using rule 38 (variables -> TiposNomVariables .)
    IF              reduce using rule 38 (variables -> TiposNomVariables .)
    UNTIL           reduce using rule 38 (variables -> TiposNomVariables .)
    CASE            reduce using rule 38 (variables -> TiposNomVariables .)
    DEF             reduce using rule 38 (variables -> TiposNomVariables .)
    PUTS            reduce using rule 38 (variables -> TiposNomVariables .)
    PRINT           reduce using rule 38 (variables -> TiposNomVariables .)
    ENTERO          reduce using rule 38 (variables -> TiposNomVariables .)
    FLOTANTE        reduce using rule 38 (variables -> TiposNomVariables .)
    STRING          reduce using rule 38 (variables -> TiposNomVariables .)
    INTEGER         reduce using rule 38 (variables -> TiposNomVariables .)
    FLOAT           reduce using rule 38 (variables -> TiposNomVariables .)
    END             reduce using rule 38 (variables -> TiposNomVariables .)
    ELSE            reduce using rule 38 (variables -> TiposNomVariables .)
    WHEN            reduce using rule 38 (variables -> TiposNomVariables .)
    PAR_D           reduce using rule 38 (variables -> TiposNomVariables .)
    COMA            reduce using rule 38 (variables -> TiposNomVariables .)
    CORCHETE_D      reduce using rule 38 (variables -> TiposNomVariables .)
    AND             reduce using rule 38 (variables -> TiposNomVariables .)
    OR              reduce using rule 38 (variables -> TiposNomVariables .)
    LLAVE_D         reduce using rule 38 (variables -> TiposNomVariables .)


state 88

    (45) numericos -> ENTERO .

    $end            reduce using rule 45 (numericos -> ENTERO .)
    MENOR_QUE       reduce using rule 45 (numericos -> ENTERO .)
    MAYOR_QUE       reduce using rule 45 (numericos -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 45 (numericos -> ENTERO .)
    DOBLE_IGUAL     reduce using rule 45 (numericos -> ENTERO .)
    MENOR_IGUAL     reduce using rule 45 (numericos -> ENTERO .)
    NO_IGUAL        reduce using rule 45 (numericos -> ENTERO .)
    NOT             reduce using rule 45 (numericos -> ENTERO .)
    CORCHETE_I      reduce using rule 45 (numericos -> ENTERO .)
    ARRAY           reduce using rule 45 (numericos -> ENTERO .)
    CADENA          reduce using rule 45 (numericos -> ENTERO .)
    LLAVE_I         reduce using rule 45 (numericos -> ENTERO .)
    NOMBRE_FUNCION  reduce using rule 45 (numericos -> ENTERO .)
    PAR_I           reduce using rule 45 (numericos -> ENTERO .)
    STDOUT          reduce using rule 45 (numericos -> ENTERO .)
    FILE            reduce using rule 45 (numericos -> ENTERO .)
    TRUE            reduce using rule 45 (numericos -> ENTERO .)
    FALSE           reduce using rule 45 (numericos -> ENTERO .)
    NOMBRE_VARIABLE reduce using rule 45 (numericos -> ENTERO .)
    VARIABLE_GLOBAL reduce using rule 45 (numericos -> ENTERO .)
    VARIABLE_INSTANCIA reduce using rule 45 (numericos -> ENTERO .)
    VARIABLE_CLASE  reduce using rule 45 (numericos -> ENTERO .)
    IF              reduce using rule 45 (numericos -> ENTERO .)
    UNTIL           reduce using rule 45 (numericos -> ENTERO .)
    CASE            reduce using rule 45 (numericos -> ENTERO .)
    DEF             reduce using rule 45 (numericos -> ENTERO .)
    PUTS            reduce using rule 45 (numericos -> ENTERO .)
    PRINT           reduce using rule 45 (numericos -> ENTERO .)
    ENTERO          reduce using rule 45 (numericos -> ENTERO .)
    FLOTANTE        reduce using rule 45 (numericos -> ENTERO .)
    STRING          reduce using rule 45 (numericos -> ENTERO .)
    INTEGER         reduce using rule 45 (numericos -> ENTERO .)
    FLOAT           reduce using rule 45 (numericos -> ENTERO .)
    END             reduce using rule 45 (numericos -> ENTERO .)
    ELSE            reduce using rule 45 (numericos -> ENTERO .)
    WHEN            reduce using rule 45 (numericos -> ENTERO .)
    PAR_D           reduce using rule 45 (numericos -> ENTERO .)
    COMA            reduce using rule 45 (numericos -> ENTERO .)
    CORCHETE_D      reduce using rule 45 (numericos -> ENTERO .)
    MAS             reduce using rule 45 (numericos -> ENTERO .)
    MENOS           reduce using rule 45 (numericos -> ENTERO .)
    MULTIPLICACION  reduce using rule 45 (numericos -> ENTERO .)
    POTENCIA        reduce using rule 45 (numericos -> ENTERO .)
    DIV             reduce using rule 45 (numericos -> ENTERO .)
    MODULO          reduce using rule 45 (numericos -> ENTERO .)
    AND             reduce using rule 45 (numericos -> ENTERO .)
    OR              reduce using rule 45 (numericos -> ENTERO .)
    LLAVE_D         reduce using rule 45 (numericos -> ENTERO .)


state 89

    (46) numericos -> FLOTANTE .

    $end            reduce using rule 46 (numericos -> FLOTANTE .)
    MENOR_QUE       reduce using rule 46 (numericos -> FLOTANTE .)
    MAYOR_QUE       reduce using rule 46 (numericos -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 46 (numericos -> FLOTANTE .)
    DOBLE_IGUAL     reduce using rule 46 (numericos -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 46 (numericos -> FLOTANTE .)
    NO_IGUAL        reduce using rule 46 (numericos -> FLOTANTE .)
    NOT             reduce using rule 46 (numericos -> FLOTANTE .)
    CORCHETE_I      reduce using rule 46 (numericos -> FLOTANTE .)
    ARRAY           reduce using rule 46 (numericos -> FLOTANTE .)
    CADENA          reduce using rule 46 (numericos -> FLOTANTE .)
    LLAVE_I         reduce using rule 46 (numericos -> FLOTANTE .)
    NOMBRE_FUNCION  reduce using rule 46 (numericos -> FLOTANTE .)
    PAR_I           reduce using rule 46 (numericos -> FLOTANTE .)
    STDOUT          reduce using rule 46 (numericos -> FLOTANTE .)
    FILE            reduce using rule 46 (numericos -> FLOTANTE .)
    TRUE            reduce using rule 46 (numericos -> FLOTANTE .)
    FALSE           reduce using rule 46 (numericos -> FLOTANTE .)
    NOMBRE_VARIABLE reduce using rule 46 (numericos -> FLOTANTE .)
    VARIABLE_GLOBAL reduce using rule 46 (numericos -> FLOTANTE .)
    VARIABLE_INSTANCIA reduce using rule 46 (numericos -> FLOTANTE .)
    VARIABLE_CLASE  reduce using rule 46 (numericos -> FLOTANTE .)
    IF              reduce using rule 46 (numericos -> FLOTANTE .)
    UNTIL           reduce using rule 46 (numericos -> FLOTANTE .)
    CASE            reduce using rule 46 (numericos -> FLOTANTE .)
    DEF             reduce using rule 46 (numericos -> FLOTANTE .)
    PUTS            reduce using rule 46 (numericos -> FLOTANTE .)
    PRINT           reduce using rule 46 (numericos -> FLOTANTE .)
    ENTERO          reduce using rule 46 (numericos -> FLOTANTE .)
    FLOTANTE        reduce using rule 46 (numericos -> FLOTANTE .)
    STRING          reduce using rule 46 (numericos -> FLOTANTE .)
    INTEGER         reduce using rule 46 (numericos -> FLOTANTE .)
    FLOAT           reduce using rule 46 (numericos -> FLOTANTE .)
    END             reduce using rule 46 (numericos -> FLOTANTE .)
    ELSE            reduce using rule 46 (numericos -> FLOTANTE .)
    WHEN            reduce using rule 46 (numericos -> FLOTANTE .)
    PAR_D           reduce using rule 46 (numericos -> FLOTANTE .)
    COMA            reduce using rule 46 (numericos -> FLOTANTE .)
    CORCHETE_D      reduce using rule 46 (numericos -> FLOTANTE .)
    MAS             reduce using rule 46 (numericos -> FLOTANTE .)
    MENOS           reduce using rule 46 (numericos -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 46 (numericos -> FLOTANTE .)
    POTENCIA        reduce using rule 46 (numericos -> FLOTANTE .)
    DIV             reduce using rule 46 (numericos -> FLOTANTE .)
    MODULO          reduce using rule 46 (numericos -> FLOTANTE .)
