Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    HASH
    IN
    LINE
    MODULE
    NEXT
    NIL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
    FLOAT           reduce using rule 53 (estructuraAsignacion -> TiposNomVariables tipoAsignacion variables .)
    END             reduce using rule 53 (estructuraAsignacion -> TiposNomVariables tipoAsignacion variables .)
    ELSE            reduce using rule 53 (estructuraAsignacion -> TiposNomVariables tipoAsignacion variables .)
    WHEN            reduce using rule 53 (estructuraAsignacion -> TiposNomVariables tipoAsignacion variables .)


state 138

    (195) estructuraSplit -> TiposNomVariables . PUNTO SPLIT PAR_I CADENA PAR_D
    (40) variables -> TiposNomVariables .
    (77) variablesoperacion -> TiposNomVariables .

    PUNTO           shift and go to state 238
    MENOR_QUE       reduce using rule 40 (variables -> TiposNomVariables .)
    MAYOR_QUE       reduce using rule 40 (variables -> TiposNomVariables .)
    MAYOR_IGUAL     reduce using rule 40 (variables -> TiposNomVariables .)
    DOBLE_IGUAL     reduce using rule 40 (variables -> TiposNomVariables .)
    MENOR_IGUAL     reduce using rule 40 (variables -> TiposNomVariables .)
    NO_IGUAL        reduce using rule 40 (variables -> TiposNomVariables .)
    $end            reduce using rule 40 (variables -> TiposNomVariables .)
    NOT             reduce using rule 40 (variables -> TiposNomVariables .)
    CORCHETE_I      reduce using rule 40 (variables -> TiposNomVariables .)
    ARRAY           reduce using rule 40 (variables -> TiposNomVariables .)
    CADENA          reduce using rule 40 (variables -> TiposNomVariables .)
    LLAVE_I         reduce using rule 40 (variables -> TiposNomVariables .)
    NOMBRE_FUNCION  reduce using rule 40 (variables -> TiposNomVariables .)
    PAR_I           reduce using rule 40 (variables -> TiposNomVariables .)
    STDOUT          reduce using rule 40 (variables -> TiposNomVariables .)
    FILE            reduce using rule 40 (variables -> TiposNomVariables .)
    TRUE            reduce using rule 40 (variables -> TiposNomVariables .)
    FALSE           reduce using rule 40 (variables -> TiposNomVariables .)
    NOMBRE_VARIABLE reduce using rule 40 (variables -> TiposNomVariables .)
    VARIABLE_GLOBAL reduce using rule 40 (variables -> TiposNomVariables .)
    VARIABLE_INSTANCIA reduce using rule 40 (variables -> TiposNomVariables .)
    VARIABLE_CLASE  reduce using rule 40 (variables -> TiposNomVariables .)
    IF              reduce using rule 40 (variables -> TiposNomVariables .)
    UNTIL           reduce using rule 40 (variables -> TiposNomVariables .)
    CASE            reduce using rule 40 (variables -> TiposNomVariables .)
    DEF             reduce using rule 40 (variables -> TiposNomVariables .)
    PUTS            reduce using rule 40 (variables -> TiposNomVariables .)
    PRINT           reduce using rule 40 (variables -> TiposNomVariables .)
    ENTERO          reduce using rule 40 (variables -> TiposNomVariables .)
    FLOTANTE        reduce using rule 40 (variables -> TiposNomVariables .)
    STRING          reduce using rule 40 (variables -> TiposNomVariables .)
    INTEGER         reduce using rule 40 (variables -> TiposNomVariables .)
    FLOAT           reduce using rule 40 (variables -> TiposNomVariables .)
    END             reduce using rule 40 (variables -> TiposNomVariables .)
    ELSE            reduce using rule 40 (variables -> TiposNomVariables .)
    WHEN            reduce using rule 40 (variables -> TiposNomVariables .)
    MAS             reduce using rule 77 (variablesoperacion -> TiposNomVariables .)
    MENOS           reduce using rule 77 (variablesoperacion -> TiposNomVariables .)
    MULTIPLICACION  reduce using rule 77 (variablesoperacion -> TiposNomVariables .)
    POTENCIA        reduce using rule 77 (variablesoperacion -> TiposNomVariables .)
    DIV             reduce using rule 77 (variablesoperacion -> TiposNomVariables .)
    MODULO          reduce using rule 77 (variablesoperacion -> TiposNomVariables .)


state 139

    (54) estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales .
    (84) estructuraComparacion -> variablesTotales . comparador variablesTotales
    (88) estructuraComparacion -> variablesTotales . comparador variablesTotales operadoresComparacion estructuraComparacion
    (89) comparador -> . MENOR_QUE
    (90) comparador -> . MAYOR_QUE
    (91) comparador -> . MAYOR_IGUAL
    (92) comparador -> . DOBLE_IGUAL
    (93) comparador -> . MENOR_IGUAL
    (94) comparador -> . NO_IGUAL

    $end            reduce using rule 54 (estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales .)
    NOT             reduce using rule 54 (estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales .)
    CORCHETE_I      reduce using rule 54 (estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales .)
    ARRAY           reduce using rule 54 (estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales .)
    CADENA          reduce using rule 54 (estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales .)
    LLAVE_I         reduce using rule 54 (estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales .)
    NOMBRE_FUNCION  reduce using rule 54 (estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales .)
    PAR_I           reduce using rule 54 (estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales .)
    STDOUT          reduce using rule 54 (estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales .)
    FILE            reduce using rule 54 (estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales .)
    TRUE            reduce using rule 54 (estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales .)
    FALSE           reduce using rule 54 (estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales .)
    NOMBRE_VARIABLE reduce using rule 54 (estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales .)
    VARIABLE_GLOBAL reduce using rule 54 (estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales .)
    VARIABLE_INSTANCIA reduce using rule 54 (estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales .)
    VARIABLE_CLASE  reduce using rule 54 (estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales .)
    IF              reduce using rule 54 (estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales .)
    UNTIL           reduce using rule 54 (estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales .)
    CASE            reduce using rule 54 (estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales .)
    DEF             reduce using rule 54 (estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales .)
    PUTS            reduce using rule 54 (estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales .)
    PRINT           reduce using rule 54 (estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales .)
    ENTERO          reduce using rule 54 (estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales .)
    FLOTANTE        reduce using rule 54 (estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales .)
    STRING          reduce using rule 54 (estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales .)
    INTEGER         reduce using rule 54 (estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales .)
    FLOAT           reduce using rule 54 (estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales .)
    END             reduce using rule 54 (estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales .)
    ELSE            reduce using rule 54 (estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales .)
    WHEN            reduce using rule 54 (estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales .)
    MENOR_QUE       shift and go to state 64
    MAYOR_QUE       shift and go to state 65
    MAYOR_IGUAL     shift and go to state 66
    DOBLE_IGUAL     shift and go to state 67
    MENOR_IGUAL     shift and go to state 68
    NO_IGUAL        shift and go to state 69

    comparador                     shift and go to state 63

state 140

    (55) estructuraAsignacion -> TiposNomVariables IGUAL operacion .

    $end            reduce using rule 55 (estructuraAsignacion -> TiposNomVariables IGUAL operacion .)
    NOT             reduce using rule 55 (estructuraAsignacion -> TiposNomVariables IGUAL operacion .)
    CORCHETE_I      reduce using rule 55 (estructuraAsignacion -> TiposNomVariables IGUAL operacion .)
    ARRAY           reduce using rule 55 (estructuraAsignacion -> TiposNomVariables IGUAL operacion .)
    CADENA          reduce using rule 55 (estructuraAsignacion -> TiposNomVariables IGUAL operacion .)
    LLAVE_I         reduce using rule 55 (estructuraAsignacion -> TiposNomVariables IGUAL operacion .)
    NOMBRE_FUNCION  reduce using rule 55 (estructuraAsignacion -> TiposNomVariables IGUAL operacion .)
    PAR_I           reduce using rule 55 (estructuraAsignacion -> TiposNomVariables IGUAL operacion .)
    STDOUT          reduce using rule 55 (estructuraAsignacion -> TiposNomVariables IGUAL operacion .)
    FILE            reduce using rule 55 (estructuraAsignacion -> TiposNomVariables IGUAL operacion .)
    TRUE            reduce using rule 55 (estructuraAsignacion -> TiposNomVariables IGUAL operacion .)
    FALSE           reduce using rule 55 (estructuraAsignacion -> TiposNomVariables IGUAL operacion .)
    NOMBRE_VARIABLE reduce using rule 55 (estructuraAsignacion -> TiposNomVariables IGUAL operacion .)
    VARIABLE_GLOBAL reduce using rule 55 (estructuraAsignacion -> TiposNomVariables IGUAL operacion .)
    VARIABLE_INSTANCIA reduce using rule 55 (estructuraAsignacion -> TiposNomVariables IGUAL operacion .)
    VARIABLE_CLASE  reduce using rule 55 (estructuraAsignacion -> TiposNomVariables IGUAL operacion .)
    IF              reduce using rule 55 (estructuraAsignacion -> TiposNomVariables IGUAL operacion .)
    UNTIL           reduce using rule 55 (estructuraAsignacion -> TiposNomVariables IGUAL operacion .)
    CASE            reduce using rule 55 (estructuraAsignacion -> TiposNomVariables IGUAL operacion .)
    DEF             reduce using rule 55 (estructuraAsignacion -> TiposNomVariables IGUAL operacion .)
    PUTS            reduce using rule 55 (estructuraAsignacion -> TiposNomVariables IGUAL operacion .)
    PRINT           reduce using rule 55 (estructuraAsignacion -> TiposNomVariables IGUAL operacion .)
    ENTERO          reduce using rule 55 (estructuraAsignacion -> TiposNomVariables IGUAL operacion .)
    FLOTANTE        reduce using rule 55 (estructuraAsignacion -> TiposNomVariables IGUAL operacion .)
    STRING          reduce using rule 55 (estructuraAsignacion -> TiposNomVariables IGUAL operacion .)
    INTEGER         reduce using rule 55 (estructuraAsignacion -> TiposNomVariables IGUAL operacion .)
    FLOAT           reduce using rule 55 (estructuraAsignacion -> TiposNomVariables IGUAL operacion .)
    END             reduce using rule 55 (estructuraAsignacion -> TiposNomVariables IGUAL operacion .)
    ELSE            reduce using rule 55 (estructuraAsignacion -> TiposNomVariables IGUAL operacion .)
    WHEN            reduce using rule 55 (estructuraAsignacion -> TiposNomVariables IGUAL operacion .)


state 141

    (56) estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion .

    $end            reduce using rule 56 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion .)
    NOT             reduce using rule 56 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion .)
    CORCHETE_I      reduce using rule 56 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion .)
    ARRAY           reduce using rule 56 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion .)
    CADENA          reduce using rule 56 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion .)
    LLAVE_I         reduce using rule 56 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion .)
    NOMBRE_FUNCION  reduce using rule 56 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion .)
    PAR_I           reduce using rule 56 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion .)
    STDOUT          reduce using rule 56 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion .)
    FILE            reduce using rule 56 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion .)
    TRUE            reduce using rule 56 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion .)
    FALSE           reduce using rule 56 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion .)
    NOMBRE_VARIABLE reduce using rule 56 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion .)
    VARIABLE_GLOBAL reduce using rule 56 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion .)
    VARIABLE_INSTANCIA reduce using rule 56 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion .)
    VARIABLE_CLASE  reduce using rule 56 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion .)
    IF              reduce using rule 56 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion .)
    UNTIL           reduce using rule 56 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion .)
    CASE            reduce using rule 56 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion .)
    DEF             reduce using rule 56 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion .)
    PUTS            reduce using rule 56 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion .)
    PRINT           reduce using rule 56 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion .)
    ENTERO          reduce using rule 56 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion .)
    FLOTANTE        reduce using rule 56 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion .)
    STRING          reduce using rule 56 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion .)
    INTEGER         reduce using rule 56 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion .)
    FLOAT           reduce using rule 56 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion .)
    END             reduce using rule 56 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion .)
    ELSE            reduce using rule 56 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion .)
    WHEN            reduce using rule 56 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion .)


state 142

    (57) estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray .

    $end            reduce using rule 57 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray .)
    NOT             reduce using rule 57 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray .)
    CORCHETE_I      reduce using rule 57 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray .)
    ARRAY           reduce using rule 57 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray .)
    CADENA          reduce using rule 57 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray .)
    LLAVE_I         reduce using rule 57 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray .)
    NOMBRE_FUNCION  reduce using rule 57 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray .)
    PAR_I           reduce using rule 57 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray .)
    STDOUT          reduce using rule 57 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray .)
    FILE            reduce using rule 57 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray .)
    TRUE            reduce using rule 57 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray .)
    FALSE           reduce using rule 57 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray .)
    NOMBRE_VARIABLE reduce using rule 57 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray .)
    VARIABLE_GLOBAL reduce using rule 57 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray .)
    VARIABLE_INSTANCIA reduce using rule 57 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray .)
    VARIABLE_CLASE  reduce using rule 57 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray .)
    IF              reduce using rule 57 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray .)
    UNTIL           reduce using rule 57 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray .)
    CASE            reduce using rule 57 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray .)
    DEF             reduce using rule 57 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray .)
    PUTS            reduce using rule 57 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray .)
    PRINT           reduce using rule 57 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray .)
    ENTERO          reduce using rule 57 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray .)
    FLOTANTE        reduce using rule 57 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray .)
    STRING          reduce using rule 57 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray .)
    INTEGER         reduce using rule 57 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray .)
    FLOAT           reduce using rule 57 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray .)
    END             reduce using rule 57 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray .)
    ELSE            reduce using rule 57 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray .)
    WHEN            reduce using rule 57 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray .)


state 143

    (58) estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash .

    $end            reduce using rule 58 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash .)
    NOT             reduce using rule 58 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash .)
    CORCHETE_I      reduce using rule 58 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash .)
    ARRAY           reduce using rule 58 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash .)
    CADENA          reduce using rule 58 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash .)
    LLAVE_I         reduce using rule 58 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash .)
    NOMBRE_FUNCION  reduce using rule 58 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash .)
    PAR_I           reduce using rule 58 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash .)
    STDOUT          reduce using rule 58 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash .)
    FILE            reduce using rule 58 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash .)
    TRUE            reduce using rule 58 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash .)
    FALSE           reduce using rule 58 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash .)
    NOMBRE_VARIABLE reduce using rule 58 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash .)
    VARIABLE_GLOBAL reduce using rule 58 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash .)
    VARIABLE_INSTANCIA reduce using rule 58 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash .)
    VARIABLE_CLASE  reduce using rule 58 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash .)
    IF              reduce using rule 58 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash .)
    UNTIL           reduce using rule 58 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash .)
    CASE            reduce using rule 58 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash .)
    DEF             reduce using rule 58 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash .)
    PUTS            reduce using rule 58 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash .)
    PRINT           reduce using rule 58 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash .)
    ENTERO          reduce using rule 58 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash .)
    FLOTANTE        reduce using rule 58 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash .)
    STRING          reduce using rule 58 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash .)
    INTEGER         reduce using rule 58 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash .)
    FLOAT           reduce using rule 58 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash .)
    END             reduce using rule 58 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash .)
    ELSE            reduce using rule 58 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash .)
    WHEN            reduce using rule 58 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash .)


state 144

    (59) estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones .

    $end            reduce using rule 59 (estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones .)
    NOT             reduce using rule 59 (estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones .)
    CORCHETE_I      reduce using rule 59 (estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones .)
    ARRAY           reduce using rule 59 (estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones .)
    CADENA          reduce using rule 59 (estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones .)
    LLAVE_I         reduce using rule 59 (estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones .)
    NOMBRE_FUNCION  reduce using rule 59 (estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones .)
    PAR_I           reduce using rule 59 (estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones .)
    STDOUT          reduce using rule 59 (estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones .)
    FILE            reduce using rule 59 (estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones .)
    TRUE            reduce using rule 59 (estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones .)
    FALSE           reduce using rule 59 (estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones .)
    NOMBRE_VARIABLE reduce using rule 59 (estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones .)
    VARIABLE_GLOBAL reduce using rule 59 (estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones .)
    VARIABLE_INSTANCIA reduce using rule 59 (estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones .)
    VARIABLE_CLASE  reduce using rule 59 (estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones .)
    IF              reduce using rule 59 (estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones .)
    UNTIL           reduce using rule 59 (estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones .)
    CASE            reduce using rule 59 (estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones .)
    DEF             reduce using rule 59 (estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones .)
    PUTS            reduce using rule 59 (estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones .)
    PRINT           reduce using rule 59 (estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones .)
    ENTERO          reduce using rule 59 (estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones .)
    FLOTANTE        reduce using rule 59 (estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones .)
    STRING          reduce using rule 59 (estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones .)
    INTEGER         reduce using rule 59 (estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones .)
    FLOAT           reduce using rule 59 (estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones .)
    END             reduce using rule 59 (estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones .)
    ELSE            reduce using rule 59 (estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones .)
    WHEN            reduce using rule 59 (estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones .)


state 145

    (60) estructuraAsignacion -> TiposNomVariables IGUAL estructuraCasting .

    $end            reduce using rule 60 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraCasting .)
    NOT             reduce using rule 60 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraCasting .)
    CORCHETE_I      reduce using rule 60 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraCasting .)
    ARRAY           reduce using rule 60 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraCasting .)
    CADENA          reduce using rule 60 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraCasting .)
    LLAVE_I         reduce using rule 60 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraCasting .)
    NOMBRE_FUNCION  reduce using rule 60 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraCasting .)
    PAR_I           reduce using rule 60 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraCasting .)
    STDOUT          reduce using rule 60 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraCasting .)
    FILE            reduce using rule 60 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraCasting .)
    TRUE            reduce using rule 60 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraCasting .)
    FALSE           reduce using rule 60 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraCasting .)
    NOMBRE_VARIABLE reduce using rule 60 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraCasting .)
    VARIABLE_GLOBAL reduce using rule 60 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraCasting .)
    VARIABLE_INSTANCIA reduce using rule 60 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraCasting .)
    VARIABLE_CLASE  reduce using rule 60 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraCasting .)
    IF              reduce using rule 60 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraCasting .)
    UNTIL           reduce using rule 60 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraCasting .)
    CASE            reduce using rule 60 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraCasting .)
    DEF             reduce using rule 60 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraCasting .)
    PUTS            reduce using rule 60 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraCasting .)
    PRINT           reduce using rule 60 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraCasting .)
    ENTERO          reduce using rule 60 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraCasting .)
    FLOTANTE        reduce using rule 60 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraCasting .)
    STRING          reduce using rule 60 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraCasting .)
    INTEGER         reduce using rule 60 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraCasting .)
    FLOAT           reduce using rule 60 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraCasting .)
    END             reduce using rule 60 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraCasting .)
    ELSE            reduce using rule 60 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraCasting .)
    WHEN            reduce using rule 60 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraCasting .)


state 146

    (61) estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada .

    $end            reduce using rule 61 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada .)
    NOT             reduce using rule 61 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada .)
    CORCHETE_I      reduce using rule 61 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada .)
    ARRAY           reduce using rule 61 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada .)
    CADENA          reduce using rule 61 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada .)
    LLAVE_I         reduce using rule 61 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada .)
    NOMBRE_FUNCION  reduce using rule 61 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada .)
    PAR_I           reduce using rule 61 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada .)
    STDOUT          reduce using rule 61 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada .)
    FILE            reduce using rule 61 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada .)
    TRUE            reduce using rule 61 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada .)
    FALSE           reduce using rule 61 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada .)
    NOMBRE_VARIABLE reduce using rule 61 (estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada .)
