Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    IN
    LINE
    MODULE
    NEXT
    NIL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
    DIV             reduce using rule 37 (TiposNomVariables -> NOMBRE_VARIABLE .)
    MODULO          reduce using rule 37 (TiposNomVariables -> NOMBRE_VARIABLE .)
    END             reduce using rule 37 (TiposNomVariables -> NOMBRE_VARIABLE .)
    ELSE            reduce using rule 37 (TiposNomVariables -> NOMBRE_VARIABLE .)
    WHEN            reduce using rule 37 (TiposNomVariables -> NOMBRE_VARIABLE .)

  ! PUNTO           [ reduce using rule 37 (TiposNomVariables -> NOMBRE_VARIABLE .) ]


state 39

    (35) variables -> numericos .
    (70) variablesoperacion -> numericos .

    MENOR_QUE       reduce using rule 35 (variables -> numericos .)
    MAYOR_QUE       reduce using rule 35 (variables -> numericos .)
    MAYOR_IGUAL     reduce using rule 35 (variables -> numericos .)
    DOBLE_IGUAL     reduce using rule 35 (variables -> numericos .)
    MENOR_IGUAL     reduce using rule 35 (variables -> numericos .)
    NO_IGUAL        reduce using rule 35 (variables -> numericos .)
    $end            reduce using rule 35 (variables -> numericos .)
    END             reduce using rule 35 (variables -> numericos .)
    ELSE            reduce using rule 35 (variables -> numericos .)
    WHEN            reduce using rule 35 (variables -> numericos .)
    MAS             reduce using rule 70 (variablesoperacion -> numericos .)
    MENOS           reduce using rule 70 (variablesoperacion -> numericos .)
    MULTIPLICACION  reduce using rule 70 (variablesoperacion -> numericos .)
    POTENCIA        reduce using rule 70 (variablesoperacion -> numericos .)
    DIV             reduce using rule 70 (variablesoperacion -> numericos .)
    MODULO          reduce using rule 70 (variablesoperacion -> numericos .)


state 40

    (41) boleanos -> TRUE .

    MENOR_QUE       reduce using rule 41 (boleanos -> TRUE .)
    MAYOR_QUE       reduce using rule 41 (boleanos -> TRUE .)
    MAYOR_IGUAL     reduce using rule 41 (boleanos -> TRUE .)
    DOBLE_IGUAL     reduce using rule 41 (boleanos -> TRUE .)
    MENOR_IGUAL     reduce using rule 41 (boleanos -> TRUE .)
    NO_IGUAL        reduce using rule 41 (boleanos -> TRUE .)
    $end            reduce using rule 41 (boleanos -> TRUE .)
    NOT             reduce using rule 41 (boleanos -> TRUE .)
    CORCHETE_I      reduce using rule 41 (boleanos -> TRUE .)
    ARRAY           reduce using rule 41 (boleanos -> TRUE .)
    CADENA          reduce using rule 41 (boleanos -> TRUE .)
    LLAVE_I         reduce using rule 41 (boleanos -> TRUE .)
    DEF             reduce using rule 41 (boleanos -> TRUE .)
    NOMBRE_FUNCION  reduce using rule 41 (boleanos -> TRUE .)
    PAR_I           reduce using rule 41 (boleanos -> TRUE .)
    GETS            reduce using rule 41 (boleanos -> TRUE .)
    STDOUT          reduce using rule 41 (boleanos -> TRUE .)
    FILE            reduce using rule 41 (boleanos -> TRUE .)
    NOMBRE_VARIABLE reduce using rule 41 (boleanos -> TRUE .)
    TRUE            reduce using rule 41 (boleanos -> TRUE .)
    FALSE           reduce using rule 41 (boleanos -> TRUE .)
    VARIABLE_GLOBAL reduce using rule 41 (boleanos -> TRUE .)
    VARIABLE_INSTANCIA reduce using rule 41 (boleanos -> TRUE .)
    VARIABLE_CLASE  reduce using rule 41 (boleanos -> TRUE .)
    IF              reduce using rule 41 (boleanos -> TRUE .)
    UNTIL           reduce using rule 41 (boleanos -> TRUE .)
    CASE            reduce using rule 41 (boleanos -> TRUE .)
    ENTERO          reduce using rule 41 (boleanos -> TRUE .)
    FLOTANTE        reduce using rule 41 (boleanos -> TRUE .)
    STRING          reduce using rule 41 (boleanos -> TRUE .)
    INTEGER         reduce using rule 41 (boleanos -> TRUE .)
    FLOAT           reduce using rule 41 (boleanos -> TRUE .)
    PUTS            reduce using rule 41 (boleanos -> TRUE .)
    PRINT           reduce using rule 41 (boleanos -> TRUE .)
    END             reduce using rule 41 (boleanos -> TRUE .)
    ELSE            reduce using rule 41 (boleanos -> TRUE .)
    WHEN            reduce using rule 41 (boleanos -> TRUE .)
    PAR_D           reduce using rule 41 (boleanos -> TRUE .)
    COMA            reduce using rule 41 (boleanos -> TRUE .)
    CORCHETE_D      reduce using rule 41 (boleanos -> TRUE .)
    AND             reduce using rule 41 (boleanos -> TRUE .)
    OR              reduce using rule 41 (boleanos -> TRUE .)
    LLAVE_D         reduce using rule 41 (boleanos -> TRUE .)


state 41

    (42) boleanos -> FALSE .

    MENOR_QUE       reduce using rule 42 (boleanos -> FALSE .)
    MAYOR_QUE       reduce using rule 42 (boleanos -> FALSE .)
    MAYOR_IGUAL     reduce using rule 42 (boleanos -> FALSE .)
    DOBLE_IGUAL     reduce using rule 42 (boleanos -> FALSE .)
    MENOR_IGUAL     reduce using rule 42 (boleanos -> FALSE .)
    NO_IGUAL        reduce using rule 42 (boleanos -> FALSE .)
    $end            reduce using rule 42 (boleanos -> FALSE .)
    NOT             reduce using rule 42 (boleanos -> FALSE .)
    CORCHETE_I      reduce using rule 42 (boleanos -> FALSE .)
    ARRAY           reduce using rule 42 (boleanos -> FALSE .)
    CADENA          reduce using rule 42 (boleanos -> FALSE .)
    LLAVE_I         reduce using rule 42 (boleanos -> FALSE .)
    DEF             reduce using rule 42 (boleanos -> FALSE .)
    NOMBRE_FUNCION  reduce using rule 42 (boleanos -> FALSE .)
    PAR_I           reduce using rule 42 (boleanos -> FALSE .)
    GETS            reduce using rule 42 (boleanos -> FALSE .)
    STDOUT          reduce using rule 42 (boleanos -> FALSE .)
    FILE            reduce using rule 42 (boleanos -> FALSE .)
    NOMBRE_VARIABLE reduce using rule 42 (boleanos -> FALSE .)
    TRUE            reduce using rule 42 (boleanos -> FALSE .)
    FALSE           reduce using rule 42 (boleanos -> FALSE .)
    VARIABLE_GLOBAL reduce using rule 42 (boleanos -> FALSE .)
    VARIABLE_INSTANCIA reduce using rule 42 (boleanos -> FALSE .)
    VARIABLE_CLASE  reduce using rule 42 (boleanos -> FALSE .)
    IF              reduce using rule 42 (boleanos -> FALSE .)
    UNTIL           reduce using rule 42 (boleanos -> FALSE .)
    CASE            reduce using rule 42 (boleanos -> FALSE .)
    ENTERO          reduce using rule 42 (boleanos -> FALSE .)
    FLOTANTE        reduce using rule 42 (boleanos -> FALSE .)
    STRING          reduce using rule 42 (boleanos -> FALSE .)
    INTEGER         reduce using rule 42 (boleanos -> FALSE .)
    FLOAT           reduce using rule 42 (boleanos -> FALSE .)
    PUTS            reduce using rule 42 (boleanos -> FALSE .)
    PRINT           reduce using rule 42 (boleanos -> FALSE .)
    END             reduce using rule 42 (boleanos -> FALSE .)
    ELSE            reduce using rule 42 (boleanos -> FALSE .)
    WHEN            reduce using rule 42 (boleanos -> FALSE .)
    PAR_D           reduce using rule 42 (boleanos -> FALSE .)
    COMA            reduce using rule 42 (boleanos -> FALSE .)
    CORCHETE_D      reduce using rule 42 (boleanos -> FALSE .)
    AND             reduce using rule 42 (boleanos -> FALSE .)
    OR              reduce using rule 42 (boleanos -> FALSE .)
    LLAVE_D         reduce using rule 42 (boleanos -> FALSE .)


state 42

    (38) TiposNomVariables -> VARIABLE_GLOBAL .

    IGUAL           reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    PUNTO           reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    MAS_IGUAL       reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    RESTA_IGUAL     reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    MULTIPLICACION_IGUAL reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    DIVISION_IGUAL  reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    MODULO_IGUAL    reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    EXPONENCIAL_IGUAL reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    MENOR_QUE       reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    MAYOR_QUE       reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    MAYOR_IGUAL     reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    DOBLE_IGUAL     reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    MENOR_IGUAL     reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    NO_IGUAL        reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    $end            reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    MAS             reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    MENOS           reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    MULTIPLICACION  reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    POTENCIA        reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    DIV             reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    MODULO          reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    NOT             reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    CORCHETE_I      reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    ARRAY           reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    CADENA          reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    LLAVE_I         reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    DEF             reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    NOMBRE_FUNCION  reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    PAR_I           reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    GETS            reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    STDOUT          reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    FILE            reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    NOMBRE_VARIABLE reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    TRUE            reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    FALSE           reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    VARIABLE_GLOBAL reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    VARIABLE_INSTANCIA reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    VARIABLE_CLASE  reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    IF              reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    UNTIL           reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    CASE            reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    ENTERO          reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    FLOTANTE        reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    STRING          reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    INTEGER         reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    FLOAT           reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    PUTS            reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    PRINT           reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    END             reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    ELSE            reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    WHEN            reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    PAR_D           reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    COMA            reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    CORCHETE_D      reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    AND             reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    OR              reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)
    LLAVE_D         reduce using rule 38 (TiposNomVariables -> VARIABLE_GLOBAL .)


state 43

    (39) TiposNomVariables -> VARIABLE_INSTANCIA .

    IGUAL           reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    PUNTO           reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    MAS_IGUAL       reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    RESTA_IGUAL     reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    MULTIPLICACION_IGUAL reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    DIVISION_IGUAL  reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    MODULO_IGUAL    reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    EXPONENCIAL_IGUAL reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    MENOR_QUE       reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    MAYOR_QUE       reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    MAYOR_IGUAL     reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    DOBLE_IGUAL     reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    MENOR_IGUAL     reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    NO_IGUAL        reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    $end            reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    MAS             reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    MENOS           reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    MULTIPLICACION  reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    POTENCIA        reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    DIV             reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    MODULO          reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    NOT             reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    CORCHETE_I      reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    ARRAY           reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    CADENA          reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    LLAVE_I         reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    DEF             reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    NOMBRE_FUNCION  reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    PAR_I           reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    GETS            reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    STDOUT          reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    FILE            reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    NOMBRE_VARIABLE reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    TRUE            reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    FALSE           reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    VARIABLE_GLOBAL reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    VARIABLE_INSTANCIA reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    VARIABLE_CLASE  reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    IF              reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    UNTIL           reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    CASE            reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    ENTERO          reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    FLOTANTE        reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    STRING          reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    INTEGER         reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    FLOAT           reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    PUTS            reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    PRINT           reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    END             reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    ELSE            reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    WHEN            reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    PAR_D           reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    COMA            reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    CORCHETE_D      reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    AND             reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    OR              reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    LLAVE_D         reduce using rule 39 (TiposNomVariables -> VARIABLE_INSTANCIA .)


state 44

    (40) TiposNomVariables -> VARIABLE_CLASE .

    IGUAL           reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    PUNTO           reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    MAS_IGUAL       reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    RESTA_IGUAL     reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    MULTIPLICACION_IGUAL reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    DIVISION_IGUAL  reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    MODULO_IGUAL    reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    EXPONENCIAL_IGUAL reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    MENOR_QUE       reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    MAYOR_QUE       reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    MAYOR_IGUAL     reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    DOBLE_IGUAL     reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    MENOR_IGUAL     reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    NO_IGUAL        reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    $end            reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    MAS             reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    MENOS           reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    MULTIPLICACION  reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    POTENCIA        reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    DIV             reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    MODULO          reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    NOT             reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    CORCHETE_I      reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    ARRAY           reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    CADENA          reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    LLAVE_I         reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    DEF             reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    NOMBRE_FUNCION  reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    PAR_I           reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    GETS            reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    STDOUT          reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    FILE            reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    NOMBRE_VARIABLE reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    TRUE            reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    FALSE           reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    VARIABLE_GLOBAL reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    VARIABLE_INSTANCIA reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    VARIABLE_CLASE  reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    IF              reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    UNTIL           reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    CASE            reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    ENTERO          reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    FLOTANTE        reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    STRING          reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    INTEGER         reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    FLOAT           reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    PUTS            reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    PRINT           reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    END             reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    ELSE            reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    WHEN            reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    PAR_D           reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    COMA            reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    CORCHETE_D      reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    AND             reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    OR              reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)
    LLAVE_D         reduce using rule 40 (TiposNomVariables -> VARIABLE_CLASE .)


state 45

    (94) estructuraIf -> IF . PAR_I estructuraComparacion PAR_D cuerpo END
    (95) estructuraIf -> IF . estructuraComparacion cuerpo END
    (96) estructuraIf -> IF . PAR_I estructuraComparacion PAR_D cuerpo estructuraElse END
    (97) estructuraIf -> IF . estructuraComparacion cuerpo estructuraElse END
    (78) estructuraComparacion -> . variablesTotales comparador variablesTotales
    (79) estructuraComparacion -> . NOT variablesTotales comparador variablesTotales
    (80) estructuraComparacion -> . NOT variables
    (81) estructuraComparacion -> . NOT boleanos
    (82) estructuraComparacion -> . variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion
    (32) variablesTotales -> . variables
    (33) variablesTotales -> . boleanos
    (34) variables -> . CADENA
    (35) variables -> . numericos
    (36) variables -> . TiposNomVariables
    (41) boleanos -> . TRUE
    (42) boleanos -> . FALSE
    (43) numericos -> . ENTERO
    (44) numericos -> . FLOTANTE
    (37) TiposNomVariables -> . NOMBRE_VARIABLE
    (38) TiposNomVariables -> . VARIABLE_GLOBAL
    (39) TiposNomVariables -> . VARIABLE_INSTANCIA
    (40) TiposNomVariables -> . VARIABLE_CLASE

    PAR_I           shift and go to state 112
    NOT             shift and go to state 20
    CADENA          shift and go to state 75
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ENTERO          shift and go to state 78
    FLOTANTE        shift and go to state 79
    NOMBRE_VARIABLE shift and go to state 80
    VARIABLE_GLOBAL shift and go to state 42
    VARIABLE_INSTANCIA shift and go to state 43
    VARIABLE_CLASE  shift and go to state 44

    estructuraComparacion          shift and go to state 113
    variablesTotales               shift and go to state 114
    variables                      shift and go to state 17
    boleanos                       shift and go to state 18
    numericos                      shift and go to state 76
    TiposNomVariables              shift and go to state 77

state 46

    (98) estructuraUntil -> UNTIL . PAR_I estructuraComparacion PAR_D cuerpo END
    (99) estructuraUntil -> UNTIL . estructuraComparacion cuerpo END
    (78) estructuraComparacion -> . variablesTotales comparador variablesTotales
    (79) estructuraComparacion -> . NOT variablesTotales comparador variablesTotales
    (80) estructuraComparacion -> . NOT variables
    (81) estructuraComparacion -> . NOT boleanos
    (82) estructuraComparacion -> . variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion
    (32) variablesTotales -> . variables
    (33) variablesTotales -> . boleanos
    (34) variables -> . CADENA
    (35) variables -> . numericos
    (36) variables -> . TiposNomVariables
    (41) boleanos -> . TRUE
    (42) boleanos -> . FALSE
    (43) numericos -> . ENTERO
    (44) numericos -> . FLOTANTE
    (37) TiposNomVariables -> . NOMBRE_VARIABLE
    (38) TiposNomVariables -> . VARIABLE_GLOBAL
    (39) TiposNomVariables -> . VARIABLE_INSTANCIA
    (40) TiposNomVariables -> . VARIABLE_CLASE

    PAR_I           shift and go to state 115
    NOT             shift and go to state 20
    CADENA          shift and go to state 75
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ENTERO          shift and go to state 78
    FLOTANTE        shift and go to state 79
    NOMBRE_VARIABLE shift and go to state 80
    VARIABLE_GLOBAL shift and go to state 42
    VARIABLE_INSTANCIA shift and go to state 43
    VARIABLE_CLASE  shift and go to state 44

    estructuraComparacion          shift and go to state 116
    variablesTotales               shift and go to state 114
    variables                      shift and go to state 17
    boleanos                       shift and go to state 18
    numericos                      shift and go to state 76
    TiposNomVariables              shift and go to state 77

state 47

    (101) estructuraCase -> CASE . NOMBRE_VARIABLE estructuraWhenI END

    NOMBRE_VARIABLE shift and go to state 117


state 48

    (157) castingString -> ENTERO . PUNTO TOSTRING
    (165) castingFloat -> ENTERO . PUNTO TOFLOAT
    (43) numericos -> ENTERO .

    PUNTO           shift and go to state 118
    MENOR_QUE       reduce using rule 43 (numericos -> ENTERO .)
    MAYOR_QUE       reduce using rule 43 (numericos -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 43 (numericos -> ENTERO .)
    DOBLE_IGUAL     reduce using rule 43 (numericos -> ENTERO .)
    MENOR_IGUAL     reduce using rule 43 (numericos -> ENTERO .)
    NO_IGUAL        reduce using rule 43 (numericos -> ENTERO .)
    $end            reduce using rule 43 (numericos -> ENTERO .)
    MAS             reduce using rule 43 (numericos -> ENTERO .)
    MENOS           reduce using rule 43 (numericos -> ENTERO .)
    MULTIPLICACION  reduce using rule 43 (numericos -> ENTERO .)
    POTENCIA        reduce using rule 43 (numericos -> ENTERO .)
    DIV             reduce using rule 43 (numericos -> ENTERO .)
    MODULO          reduce using rule 43 (numericos -> ENTERO .)
    END             reduce using rule 43 (numericos -> ENTERO .)
    ELSE            reduce using rule 43 (numericos -> ENTERO .)
    WHEN            reduce using rule 43 (numericos -> ENTERO .)


state 49

    (158) castingString -> FLOTANTE . PUNTO TOSTRING
    (162) castingInteger -> FLOTANTE . PUNTO TOINTEGER
    (44) numericos -> FLOTANTE .

    PUNTO           shift and go to state 119
    MENOR_QUE       reduce using rule 44 (numericos -> FLOTANTE .)
    MAYOR_QUE       reduce using rule 44 (numericos -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 44 (numericos -> FLOTANTE .)
    DOBLE_IGUAL     reduce using rule 44 (numericos -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 44 (numericos -> FLOTANTE .)
    NO_IGUAL        reduce using rule 44 (numericos -> FLOTANTE .)
