Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    HASH
    IN
    LINE
    MODULE
    NEXT
    NIL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
    ENTERO          reduce using rule 45 (numericos -> ENTERO .)
    FLOTANTE        reduce using rule 45 (numericos -> ENTERO .)
    STRING          reduce using rule 45 (numericos -> ENTERO .)
    INTEGER         reduce using rule 45 (numericos -> ENTERO .)
    FLOAT           reduce using rule 45 (numericos -> ENTERO .)
    END             reduce using rule 45 (numericos -> ENTERO .)
    ELSE            reduce using rule 45 (numericos -> ENTERO .)
    WHEN            reduce using rule 45 (numericos -> ENTERO .)
    PAR_D           reduce using rule 45 (numericos -> ENTERO .)
    COMA            reduce using rule 45 (numericos -> ENTERO .)
    CORCHETE_D      reduce using rule 45 (numericos -> ENTERO .)
    MAS             reduce using rule 45 (numericos -> ENTERO .)
    MENOS           reduce using rule 45 (numericos -> ENTERO .)
    MULTIPLICACION  reduce using rule 45 (numericos -> ENTERO .)
    POTENCIA        reduce using rule 45 (numericos -> ENTERO .)
    DIV             reduce using rule 45 (numericos -> ENTERO .)
    MODULO          reduce using rule 45 (numericos -> ENTERO .)
    AND             reduce using rule 45 (numericos -> ENTERO .)
    OR              reduce using rule 45 (numericos -> ENTERO .)
    LLAVE_D         reduce using rule 45 (numericos -> ENTERO .)


state 88

    (46) numericos -> FLOTANTE .

    $end            reduce using rule 46 (numericos -> FLOTANTE .)
    MENOR_QUE       reduce using rule 46 (numericos -> FLOTANTE .)
    MAYOR_QUE       reduce using rule 46 (numericos -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 46 (numericos -> FLOTANTE .)
    DOBLE_IGUAL     reduce using rule 46 (numericos -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 46 (numericos -> FLOTANTE .)
    NO_IGUAL        reduce using rule 46 (numericos -> FLOTANTE .)
    NOT             reduce using rule 46 (numericos -> FLOTANTE .)
    CORCHETE_I      reduce using rule 46 (numericos -> FLOTANTE .)
    ARRAY           reduce using rule 46 (numericos -> FLOTANTE .)
    CADENA          reduce using rule 46 (numericos -> FLOTANTE .)
    LLAVE_I         reduce using rule 46 (numericos -> FLOTANTE .)
    DEF             reduce using rule 46 (numericos -> FLOTANTE .)
    NOMBRE_FUNCION  reduce using rule 46 (numericos -> FLOTANTE .)
    PAR_I           reduce using rule 46 (numericos -> FLOTANTE .)
    STDOUT          reduce using rule 46 (numericos -> FLOTANTE .)
    FILE            reduce using rule 46 (numericos -> FLOTANTE .)
    TRUE            reduce using rule 46 (numericos -> FLOTANTE .)
    FALSE           reduce using rule 46 (numericos -> FLOTANTE .)
    NOMBRE_VARIABLE reduce using rule 46 (numericos -> FLOTANTE .)
    VARIABLE_GLOBAL reduce using rule 46 (numericos -> FLOTANTE .)
    VARIABLE_INSTANCIA reduce using rule 46 (numericos -> FLOTANTE .)
    VARIABLE_CLASE  reduce using rule 46 (numericos -> FLOTANTE .)
    IF              reduce using rule 46 (numericos -> FLOTANTE .)
    UNTIL           reduce using rule 46 (numericos -> FLOTANTE .)
    CASE            reduce using rule 46 (numericos -> FLOTANTE .)
    PUTS            reduce using rule 46 (numericos -> FLOTANTE .)
    PRINT           reduce using rule 46 (numericos -> FLOTANTE .)
    ENTERO          reduce using rule 46 (numericos -> FLOTANTE .)
    FLOTANTE        reduce using rule 46 (numericos -> FLOTANTE .)
    STRING          reduce using rule 46 (numericos -> FLOTANTE .)
    INTEGER         reduce using rule 46 (numericos -> FLOTANTE .)
    FLOAT           reduce using rule 46 (numericos -> FLOTANTE .)
    END             reduce using rule 46 (numericos -> FLOTANTE .)
    ELSE            reduce using rule 46 (numericos -> FLOTANTE .)
    WHEN            reduce using rule 46 (numericos -> FLOTANTE .)
    PAR_D           reduce using rule 46 (numericos -> FLOTANTE .)
    COMA            reduce using rule 46 (numericos -> FLOTANTE .)
    CORCHETE_D      reduce using rule 46 (numericos -> FLOTANTE .)
    MAS             reduce using rule 46 (numericos -> FLOTANTE .)
    MENOS           reduce using rule 46 (numericos -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 46 (numericos -> FLOTANTE .)
    POTENCIA        reduce using rule 46 (numericos -> FLOTANTE .)
    DIV             reduce using rule 46 (numericos -> FLOTANTE .)
    MODULO          reduce using rule 46 (numericos -> FLOTANTE .)
    AND             reduce using rule 46 (numericos -> FLOTANTE .)
    OR              reduce using rule 46 (numericos -> FLOTANTE .)
    LLAVE_D         reduce using rule 46 (numericos -> FLOTANTE .)


state 89

    (112) estructuraArray -> CORCHETE_I CORCHETE_D .

    PUNTO           reduce using rule 112 (estructuraArray -> CORCHETE_I CORCHETE_D .)
    $end            reduce using rule 112 (estructuraArray -> CORCHETE_I CORCHETE_D .)
    END             reduce using rule 112 (estructuraArray -> CORCHETE_I CORCHETE_D .)
    ELSE            reduce using rule 112 (estructuraArray -> CORCHETE_I CORCHETE_D .)
    WHEN            reduce using rule 112 (estructuraArray -> CORCHETE_I CORCHETE_D .)
    LLAVE_D         reduce using rule 112 (estructuraArray -> CORCHETE_I CORCHETE_D .)
    COMA            reduce using rule 112 (estructuraArray -> CORCHETE_I CORCHETE_D .)
    PAR_D           reduce using rule 112 (estructuraArray -> CORCHETE_I CORCHETE_D .)


state 90

    (114) estructuraArray -> CORCHETE_I parametrosA . CORCHETE_D

    CORCHETE_D      shift and go to state 173


state 91

    (115) parametrosA -> variablesTotales .
    (116) parametrosA -> variablesTotales . COMA parametrosA

    CORCHETE_D      reduce using rule 115 (parametrosA -> variablesTotales .)
    PAR_D           reduce using rule 115 (parametrosA -> variablesTotales .)
    COMA            shift and go to state 174


state 92

    (113) estructuraArray -> ARRAY PUNTO . NEW

    NEW             shift and go to state 175


state 93

    (122) funcionesString -> CADENA PUNTO . nombreFuncionesS
    (175) castingInteger -> CADENA PUNTO . TOINTEGER
    (180) castingFloat -> CADENA PUNTO . TOFLOAT
    (123) nombreFuncionesS -> . INSERT PAR_I ENTERO COMA CADENA PAR_D
    (124) nombreFuncionesS -> . INSERT PAR_I ENTERO COMA TiposNomVariables PAR_D
    (125) nombreFuncionesS -> . INSERT PAR_I TiposNomVariables COMA CADENA PAR_D
    (126) nombreFuncionesS -> . INSERT PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
    (127) nombreFuncionesS -> . SIZE PAR_I PAR_D
    (128) nombreFuncionesS -> . SIZE

    TOINTEGER       shift and go to state 177
    TOFLOAT         shift and go to state 178
    INSERT          shift and go to state 168
    SIZE            shift and go to state 169

    nombreFuncionesS               shift and go to state 176

state 94

    (129) estructuraHash -> LLAVE_I cuerpoH . LLAVE_D
    (131) cuerpoH -> cuerpoH . COMA CADENA ASIGNACION valorTodos

    LLAVE_D         shift and go to state 179
    COMA            shift and go to state 180


state 95

    (130) cuerpoH -> CADENA . ASIGNACION valorTodos

    ASIGNACION      shift and go to state 181


state 96

    (142) estructuraFunciones -> DEF funcionSinAtributos . END

    END             shift and go to state 182


state 97

    (143) estructuraFunciones -> DEF funcionConAtributos . END

    END             shift and go to state 183


state 98

    (144) estructuraFunciones -> DEF funcionConDefectos . END

    END             shift and go to state 184


state 99

    (145) funcionSinAtributos -> NOMBRE_FUNCION . PAR_I PAR_D cuerpo
    (146) funcionConAtributos -> NOMBRE_FUNCION . PAR_I parametrosFunciones PAR_D cuerpo
    (151) funcionConDefectos -> NOMBRE_FUNCION . PAR_I parametrosFuncionesDefecto PAR_D cuerpo

    PAR_I           shift and go to state 185


state 100

    (70) operacion -> variablesoperacion operador . variablesoperacion
    (72) operacion -> variablesoperacion operador . variablesoperacion operador operacion
    (74) variablesoperacion -> . numericos
    (75) variablesoperacion -> . TiposNomVariables
    (45) numericos -> . ENTERO
    (46) numericos -> . FLOTANTE
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE

    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 88
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51

    variablesoperacion             shift and go to state 186
    numericos                      shift and go to state 108
    TiposNomVariables              shift and go to state 109

state 101

    (76) operador -> MAS .

    ENTERO          reduce using rule 76 (operador -> MAS .)
    FLOTANTE        reduce using rule 76 (operador -> MAS .)
    NOMBRE_VARIABLE reduce using rule 76 (operador -> MAS .)
    VARIABLE_GLOBAL reduce using rule 76 (operador -> MAS .)
    VARIABLE_INSTANCIA reduce using rule 76 (operador -> MAS .)
    VARIABLE_CLASE  reduce using rule 76 (operador -> MAS .)
    PAR_I           reduce using rule 76 (operador -> MAS .)


state 102

    (77) operador -> MENOS .

    ENTERO          reduce using rule 77 (operador -> MENOS .)
    FLOTANTE        reduce using rule 77 (operador -> MENOS .)
    NOMBRE_VARIABLE reduce using rule 77 (operador -> MENOS .)
    VARIABLE_GLOBAL reduce using rule 77 (operador -> MENOS .)
    VARIABLE_INSTANCIA reduce using rule 77 (operador -> MENOS .)
    VARIABLE_CLASE  reduce using rule 77 (operador -> MENOS .)
    PAR_I           reduce using rule 77 (operador -> MENOS .)


state 103

    (78) operador -> MULTIPLICACION .

    ENTERO          reduce using rule 78 (operador -> MULTIPLICACION .)
    FLOTANTE        reduce using rule 78 (operador -> MULTIPLICACION .)
    NOMBRE_VARIABLE reduce using rule 78 (operador -> MULTIPLICACION .)
    VARIABLE_GLOBAL reduce using rule 78 (operador -> MULTIPLICACION .)
    VARIABLE_INSTANCIA reduce using rule 78 (operador -> MULTIPLICACION .)
    VARIABLE_CLASE  reduce using rule 78 (operador -> MULTIPLICACION .)
    PAR_I           reduce using rule 78 (operador -> MULTIPLICACION .)


state 104

    (79) operador -> POTENCIA .

    ENTERO          reduce using rule 79 (operador -> POTENCIA .)
    FLOTANTE        reduce using rule 79 (operador -> POTENCIA .)
    NOMBRE_VARIABLE reduce using rule 79 (operador -> POTENCIA .)
    VARIABLE_GLOBAL reduce using rule 79 (operador -> POTENCIA .)
    VARIABLE_INSTANCIA reduce using rule 79 (operador -> POTENCIA .)
    VARIABLE_CLASE  reduce using rule 79 (operador -> POTENCIA .)
    PAR_I           reduce using rule 79 (operador -> POTENCIA .)


state 105

    (80) operador -> DIV .

    ENTERO          reduce using rule 80 (operador -> DIV .)
    FLOTANTE        reduce using rule 80 (operador -> DIV .)
    NOMBRE_VARIABLE reduce using rule 80 (operador -> DIV .)
    VARIABLE_GLOBAL reduce using rule 80 (operador -> DIV .)
    VARIABLE_INSTANCIA reduce using rule 80 (operador -> DIV .)
    VARIABLE_CLASE  reduce using rule 80 (operador -> DIV .)
    PAR_I           reduce using rule 80 (operador -> DIV .)


state 106

    (81) operador -> MODULO .

    ENTERO          reduce using rule 81 (operador -> MODULO .)
    FLOTANTE        reduce using rule 81 (operador -> MODULO .)
    NOMBRE_VARIABLE reduce using rule 81 (operador -> MODULO .)
    VARIABLE_GLOBAL reduce using rule 81 (operador -> MODULO .)
    VARIABLE_INSTANCIA reduce using rule 81 (operador -> MODULO .)
    VARIABLE_CLASE  reduce using rule 81 (operador -> MODULO .)
    PAR_I           reduce using rule 81 (operador -> MODULO .)


state 107

    (71) operacion -> PAR_I variablesoperacion . operador variablesoperacion PAR_D
    (73) operacion -> PAR_I variablesoperacion . operador variablesoperacion PAR_D operador operacion
    (76) operador -> . MAS
    (77) operador -> . MENOS
    (78) operador -> . MULTIPLICACION
    (79) operador -> . POTENCIA
    (80) operador -> . DIV
    (81) operador -> . MODULO

    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULTIPLICACION  shift and go to state 103
    POTENCIA        shift and go to state 104
    DIV             shift and go to state 105
    MODULO          shift and go to state 106

    operador                       shift and go to state 187

state 108

    (74) variablesoperacion -> numericos .

    MAS             reduce using rule 74 (variablesoperacion -> numericos .)
    MENOS           reduce using rule 74 (variablesoperacion -> numericos .)
    MULTIPLICACION  reduce using rule 74 (variablesoperacion -> numericos .)
    POTENCIA        reduce using rule 74 (variablesoperacion -> numericos .)
    DIV             reduce using rule 74 (variablesoperacion -> numericos .)
    MODULO          reduce using rule 74 (variablesoperacion -> numericos .)
    $end            reduce using rule 74 (variablesoperacion -> numericos .)
    END             reduce using rule 74 (variablesoperacion -> numericos .)
    ELSE            reduce using rule 74 (variablesoperacion -> numericos .)
    WHEN            reduce using rule 74 (variablesoperacion -> numericos .)
    PAR_D           reduce using rule 74 (variablesoperacion -> numericos .)


state 109

    (75) variablesoperacion -> TiposNomVariables .

    MAS             reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    MENOS           reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    MULTIPLICACION  reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    POTENCIA        reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    DIV             reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    MODULO          reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    $end            reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    END             reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    ELSE            reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    WHEN            reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    PAR_D           reduce using rule 75 (variablesoperacion -> TiposNomVariables .)


state 110

    (159) estructuraSalida -> operadoresSalidas cuerpoSalida .

    $end            reduce using rule 159 (estructuraSalida -> operadoresSalidas cuerpoSalida .)
    END             reduce using rule 159 (estructuraSalida -> operadoresSalidas cuerpoSalida .)
    ELSE            reduce using rule 159 (estructuraSalida -> operadoresSalidas cuerpoSalida .)
    WHEN            reduce using rule 159 (estructuraSalida -> operadoresSalidas cuerpoSalida .)


state 111

    (160) estructuraSalida -> operadoresSalidas PAR_I . cuerpoSalida PAR_D
    (71) operacion -> PAR_I . variablesoperacion operador variablesoperacion PAR_D
    (73) operacion -> PAR_I . variablesoperacion operador variablesoperacion PAR_D operador operacion
    (163) cuerpoSalida -> . variablesTotales
    (164) cuerpoSalida -> . CADENA MAS TiposNomVariables
    (165) cuerpoSalida -> . operacion
    (74) variablesoperacion -> . numericos
    (75) variablesoperacion -> . TiposNomVariables
    (34) variablesTotales -> . variables
    (35) variablesTotales -> . boleanos
    (70) operacion -> . variablesoperacion operador variablesoperacion
    (71) operacion -> . PAR_I variablesoperacion operador variablesoperacion PAR_D
    (72) operacion -> . variablesoperacion operador variablesoperacion operador operacion
    (73) operacion -> . PAR_I variablesoperacion operador variablesoperacion PAR_D operador operacion
    (45) numericos -> . ENTERO
    (46) numericos -> . FLOTANTE
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE
    (36) variables -> . CADENA
    (37) variables -> . numericos
    (38) variables -> . TiposNomVariables
    (43) boleanos -> . TRUE
    (44) boleanos -> . FALSE

    CADENA          shift and go to state 113
    PAR_I           shift and go to state 36
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 88
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    cuerpoSalida                   shift and go to state 188
    variablesoperacion             shift and go to state 189
    operacion                      shift and go to state 115
    variablesTotales               shift and go to state 112
    TiposNomVariables              shift and go to state 190
    numericos                      shift and go to state 191
    variables                      shift and go to state 19
    boleanos                       shift and go to state 20

state 112

    (163) cuerpoSalida -> variablesTotales .

    $end            reduce using rule 163 (cuerpoSalida -> variablesTotales .)
    END             reduce using rule 163 (cuerpoSalida -> variablesTotales .)
    ELSE            reduce using rule 163 (cuerpoSalida -> variablesTotales .)
    WHEN            reduce using rule 163 (cuerpoSalida -> variablesTotales .)
    PAR_D           reduce using rule 163 (cuerpoSalida -> variablesTotales .)


state 113

    (164) cuerpoSalida -> CADENA . MAS TiposNomVariables
    (36) variables -> CADENA .

    MAS             shift and go to state 192
    $end            reduce using rule 36 (variables -> CADENA .)
    END             reduce using rule 36 (variables -> CADENA .)
    ELSE            reduce using rule 36 (variables -> CADENA .)
    WHEN            reduce using rule 36 (variables -> CADENA .)
    PAR_D           reduce using rule 36 (variables -> CADENA .)


state 114

    (38) variables -> TiposNomVariables .
    (75) variablesoperacion -> TiposNomVariables .

    $end            reduce using rule 38 (variables -> TiposNomVariables .)
    END             reduce using rule 38 (variables -> TiposNomVariables .)
    ELSE            reduce using rule 38 (variables -> TiposNomVariables .)
    WHEN            reduce using rule 38 (variables -> TiposNomVariables .)
    MAS             reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    MENOS           reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    MULTIPLICACION  reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    POTENCIA        reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    DIV             reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    MODULO          reduce using rule 75 (variablesoperacion -> TiposNomVariables .)


state 115

    (165) cuerpoSalida -> operacion .

    $end            reduce using rule 165 (cuerpoSalida -> operacion .)
    END             reduce using rule 165 (cuerpoSalida -> operacion .)
    ELSE            reduce using rule 165 (cuerpoSalida -> operacion .)
    WHEN            reduce using rule 165 (cuerpoSalida -> operacion .)
    PAR_D           reduce using rule 165 (cuerpoSalida -> operacion .)


state 116

    (167) limpiarDatos -> STDOUT PUNTO . FLUSH

    FLUSH           shift and go to state 193


state 117

    (196) estructuraEscribirArchivo -> FILE PUNTO . WRITE PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
    (197) estructuraEscribirArchivo -> FILE PUNTO . WRITE PAR_I TiposNomVariables COMA CADENA PAR_D
    (198) estructuraEscribirArchivo -> FILE PUNTO . WRITE PAR_I CADENA COMA CADENA PAR_D
    (199) estructuraEscribirArchivo -> FILE PUNTO . WRITE PAR_I CADENA COMA TiposNomVariables PAR_D
    (187) estructuraAbrirArchivo -> FILE PUNTO . OPEN PAR_I TiposNomVariables COMA CADENA PAR_D
    (188) estructuraAbrirArchivo -> FILE PUNTO . OPEN PAR_I CADENA COMA CADENA PAR_D
    (185) estructuraLeerArchivoLinea -> FILE PUNTO . READLINES PAR_I TiposNomVariables PAR_D
    (186) estructuraLeerArchivoLinea -> FILE PUNTO . READLINES PAR_I CADENA PAR_D
    (183) estructuraLeerArchivo -> FILE PUNTO . READ PAR_I TiposNomVariables PAR_D
    (184) estructuraLeerArchivo -> FILE PUNTO . READ PAR_I CADENA PAR_D

    WRITE           shift and go to state 194
    OPEN            shift and go to state 195
    READLINES       shift and go to state 196
    READ            shift and go to state 197


state 118

    (47) estructuraClase -> CLASS NOMBRE_CLASE .

    $end            reduce using rule 47 (estructuraClase -> CLASS NOMBRE_CLASE .)


state 119

    (189) estructuraRecorrerArchivo -> variablesRecorrer PUNTO . EACH DO PIPE NOMBRE_VARIABLE PIPE cuerpo END

    EACH            shift and go to state 198


state 120

    (98) estructuraIf -> IF PAR_I . estructuraComparacion PAR_D cuerpo END
    (100) estructuraIf -> IF PAR_I . estructuraComparacion PAR_D cuerpo estructuraElse END
    (82) estructuraComparacion -> . variablesTotales comparador variablesTotales
    (83) estructuraComparacion -> . NOT variablesTotales comparador variablesTotales
    (84) estructuraComparacion -> . NOT variables
    (85) estructuraComparacion -> . NOT boleanos
    (86) estructuraComparacion -> . variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion
    (34) variablesTotales -> . variables
    (35) variablesTotales -> . boleanos
    (36) variables -> . CADENA
    (37) variables -> . numericos
    (38) variables -> . TiposNomVariables
    (43) boleanos -> . TRUE
    (44) boleanos -> . FALSE
    (45) numericos -> . ENTERO
    (46) numericos -> . FLOTANTE
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE

    NOT             shift and go to state 26
    CADENA          shift and go to state 84
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 88
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51

    estructuraComparacion          shift and go to state 199
    variablesTotales               shift and go to state 122
    variables                      shift and go to state 19
    boleanos                       shift and go to state 20
    numericos                      shift and go to state 85
    TiposNomVariables              shift and go to state 86

state 121

    (99) estructuraIf -> IF estructuraComparacion . cuerpo END
    (101) estructuraIf -> IF estructuraComparacion . cuerpo estructuraElse END
    (18) cuerpo -> . variablesTotales
    (19) cuerpo -> . estructuraAsignacion
    (20) cuerpo -> . estructuraComparacion
    (21) cuerpo -> . estructurasControl
    (22) cuerpo -> . estructuraArray
    (23) cuerpo -> . funcionesArreglo
    (24) cuerpo -> . funcionesString
    (25) cuerpo -> . estructuraHash
    (26) cuerpo -> . estructuraFunciones
    (27) cuerpo -> . llamadoFunciones
    (28) cuerpo -> . operacion
    (29) cuerpo -> . estructuraSalida
    (30) cuerpo -> . estructuraCasting
    (31) cuerpo -> . limpiarDatos
    (32) cuerpo -> . estructuraEscribirArchivo
    (33) cuerpo -> . estructuraRecorrerArchivo
    (34) variablesTotales -> . variables
    (35) variablesTotales -> . boleanos
    (51) estructuraAsignacion -> . TiposNomVariables tipoAsignacion variables
    (52) estructuraAsignacion -> . TiposNomVariables IGUAL variablesTotales
    (53) estructuraAsignacion -> . TiposNomVariables IGUAL operacion
    (54) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraComparacion
    (55) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraArray
    (56) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraHash
    (57) estructuraAsignacion -> . TiposNomVariables IGUAL llamadoFunciones
    (58) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraCasting
    (59) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraEntrada
    (60) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraLeerArchivo
    (61) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraLeerArchivoLinea
    (62) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraAbrirArchivo
    (63) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraSplit
    (82) estructuraComparacion -> . variablesTotales comparador variablesTotales
    (83) estructuraComparacion -> . NOT variablesTotales comparador variablesTotales
    (84) estructuraComparacion -> . NOT variables
    (85) estructuraComparacion -> . NOT boleanos
    (86) estructuraComparacion -> . variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion
    (95) estructurasControl -> . estructuraIf
    (96) estructurasControl -> . estructuraUntil
    (97) estructurasControl -> . estructuraCase
    (112) estructuraArray -> . CORCHETE_I CORCHETE_D
    (113) estructuraArray -> . ARRAY PUNTO NEW
    (114) estructuraArray -> . CORCHETE_I parametrosA CORCHETE_D
    (117) funcionesArreglo -> . TiposNomVariables PUNTO nombreFuncionesA
    (118) funcionesArreglo -> . estructuraArray PUNTO nombreFuncionesA
    (121) funcionesString -> . TiposNomVariables PUNTO nombreFuncionesS
    (122) funcionesString -> . CADENA PUNTO nombreFuncionesS
    (129) estructuraHash -> . LLAVE_I cuerpoH LLAVE_D
    (142) estructuraFunciones -> . DEF funcionSinAtributos END
    (143) estructuraFunciones -> . DEF funcionConAtributos END
    (144) estructuraFunciones -> . DEF funcionConDefectos END
    (149) llamadoFunciones -> . NOMBRE_FUNCION PAR_I PAR_D
    (150) llamadoFunciones -> . NOMBRE_FUNCION PAR_I parametrosA PAR_D
    (70) operacion -> . variablesoperacion operador variablesoperacion
    (71) operacion -> . PAR_I variablesoperacion operador variablesoperacion PAR_D
    (72) operacion -> . variablesoperacion operador variablesoperacion operador operacion
    (73) operacion -> . PAR_I variablesoperacion operador variablesoperacion PAR_D operador operacion
    (159) estructuraSalida -> . operadoresSalidas cuerpoSalida
    (160) estructuraSalida -> . operadoresSalidas PAR_I cuerpoSalida PAR_D
    (168) estructuraCasting -> . castingString
    (169) estructuraCasting -> . castingInteger
    (170) estructuraCasting -> . castingFloat
    (167) limpiarDatos -> . STDOUT PUNTO FLUSH
    (196) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
    (197) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA CADENA PAR_D
    (198) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA CADENA PAR_D
    (199) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA TiposNomVariables PAR_D
    (200) estructuraEscribirArchivo -> . TiposNomVariables PUNTO WRITE PAR_I CADENA PAR_D
    (189) estructuraRecorrerArchivo -> . variablesRecorrer PUNTO EACH DO PIPE NOMBRE_VARIABLE PIPE cuerpo END
    (190) estructuraRecorrerArchivo -> . TiposNomVariables PUNTO EACH DO PIPE NOMBRE_VARIABLE PIPE cuerpo END
    (191) estructuraRecorrerArchivo -> . estructuraAbrirArchivo DO PIPE NOMBRE_VARIABLE PIPE cuerpo END
    (36) variables -> . CADENA
    (37) variables -> . numericos
    (38) variables -> . TiposNomVariables
    (43) boleanos -> . TRUE
    (44) boleanos -> . FALSE
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE
    (98) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo END
    (99) estructuraIf -> . IF estructuraComparacion cuerpo END
    (100) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo estructuraElse END
    (101) estructuraIf -> . IF estructuraComparacion cuerpo estructuraElse END
    (102) estructuraUntil -> . UNTIL PAR_I estructuraComparacion PAR_D cuerpo END
    (103) estructuraUntil -> . UNTIL estructuraComparacion cuerpo END
    (105) estructuraCase -> . CASE NOMBRE_VARIABLE estructuraWhenI END
    (74) variablesoperacion -> . numericos
    (75) variablesoperacion -> . TiposNomVariables
    (161) operadoresSalidas -> . PUTS
    (162) operadoresSalidas -> . PRINT
    (171) castingString -> . ENTERO PUNTO TOSTRING
    (172) castingString -> . FLOTANTE PUNTO TOSTRING
    (173) castingString -> . STRING PAR_I ENTERO PAR_D
    (174) castingString -> . STRING PAR_I FLOTANTE PAR_D
    (175) castingInteger -> . CADENA PUNTO TOINTEGER
    (176) castingInteger -> . FLOTANTE PUNTO TOINTEGER
    (177) castingInteger -> . INTEGER PAR_I CADENA PAR_D
    (178) castingInteger -> . INTEGER PAR_I FLOTANTE PAR_D
    (179) castingFloat -> . ENTERO PUNTO TOFLOAT
    (180) castingFloat -> . CADENA PUNTO TOFLOAT
    (181) castingFloat -> . FLOAT PAR_I ENTERO PAR_D
    (182) castingFloat -> . FLOAT PAR_I CADENA PAR_D
